gauge_id,NSE,KGE,r,beta
1010,0.2589584436370814,0.2765031024141149,0.7148865921692639,65.1949580331308
1566,-0.0382930787752633,0.3794395462169461,0.7776389822417886,2.552238722542169
2021,0.7861259911100069,0.8719674085111166,0.888789548856343,-1.59469165590717
2219,-0.0127131626931453,-0.5711879926381449,0.0299357319226144,-79.81830717145134
3001,0.7824738402491557,0.8357754908080931,0.8889341620316011,-7.428462314497605
3003,-230.6472578280089,-11.700266004942332,0.5118375935892384,101.11138561261372
3017,0.4590982820432218,0.6114444597411517,0.918408535618516,-28.91706704965633
3073,0.4338455869199926,0.1569713911617881,0.8477432414230185,-49.58333495464128
3083,-51507.55062631648,-185.80488959049185,0.2034103620960565,104.4221313763434
3087,0.8089846276542331,0.8800797175323198,0.902623536581338,5.869200846450204
3096,0.6414627527882271,0.7346040928867126,0.8017574523137615,-4.65641718404841
3219,0.8427622515394211,0.7585826660815713,0.9317503800609398,23.142571396507662
3246,0.3753656096785392,0.6086538199770987,0.6437083479571722,-2.752996270305993
3310,0.8825913386486524,0.8633425397530323,0.943462963983417,12.439563590827946
3334,0.7424252350255331,0.5912164735812134,0.9414771589827396,26.601747829903744
3341,0.7364134549906727,0.5936113845863147,0.8783551603457331,38.75870053693136
3344,0.8406735650879595,0.6733251725359346,0.9441869648585852,-32.149493957905165
3355,0.7103487801138961,0.7507418801477536,0.9018404826248848,6.074629495511688
3403,0.8407179164162406,0.8604003172212702,0.9173777316210672,-2.66455176376304
3405,0.8437268280541488,0.7586394247971239,0.9327281103511592,22.7294257893304
3414,0.4532227790096648,0.6009253766304796,0.793261266220672,32.28371736837594
3445,0.640475205624822,0.7237703661562327,0.8199654732139526,-17.89961949854242
3483,0.517910704986972,0.6927057150568657,0.7319456738710854,-4.650311836106906
3488,-0.7295574160989429,0.0613361747542651,0.0668243222964102,6.407492009941695
3489,0.3962842179974104,0.5443220853543237,0.6559447465411342,21.12858132380327
3597,0.4658201043261086,0.2497226857245449,0.8117622723255223,-61.60555151208494
3625,0.7106611680709718,0.6781121429546959,0.8907183188841004,-27.57855564096848
3801,0.8546913617550203,0.8462204355169369,0.928621804287738,-13.252596009754996
4032,-104.24073174435912,-3.31763175430095,0.2179972140313084,13.229451780836364
4033,0.6780012998395721,0.7444305659163608,0.8242190180873439,-3.8502077565736736
4034,-258.17507571447203,0.3869270594470398,0.9172298044714022,-46.376057100609465
4085,-1.601647986732456,0.0184248271749831,0.4806759609721993,11.003412997906894
4141,-2.101030369483831,-0.16957981397139,0.5360949772855483,41.14562083603239
5063,-0.2283789904941831,-0.832371493036588,-0.3070676752889728,-86.8967510363794
5092,0.6855549603881469,0.7672532814564695,0.8319063217030139,8.342736298441848
5208,0.4693266935653123,0.5961401092926465,0.7166796392956736,-24.3803131307332
5239,0.7253653183263358,0.6681382753609366,0.8758755890039662,-29.45080733552012
5250,0.7021151635623681,0.7575368308902231,0.8381691597851469,0.7167207522312449
5254,0.7792067413450969,0.8478525272473334,0.8862292977731023,6.117031249783234
5287,0.5841274937116081,0.5648143884967973,0.7849049333783678,-12.559168030275956
5311,0.6936743643426253,0.8273797637863831,0.839571291812806,-2.21217744766504
5347,0.8271608229354047,0.8568211371225974,0.9140421113174856,8.11710758174281
5358,0.7793223790283716,0.6192718025111508,0.9425929090582356,-20.89830903092401
5555,0.4394511121222607,0.7111768928201635,0.7183324136858842,-6.267469243988512
5600,0.8552223422817442,0.8985081938346242,0.9272713875165396,-6.794879887834254
6084,0.4472998684728877,0.2438988090815497,0.8753828507020888,-49.86149590233641
6133,-0.3829646118691294,0.3813340738173356,0.4241309187847329,-19.3040589569314
6139,0.6389011038656194,0.7295993244976785,0.8283551941172219,-15.595759144406363
6184,-31.737918271760577,0.4110252350389612,1.0,39.91556149256595
6329,0.5166468092093248,0.6746301259848422,0.8422238409582465,5.756257172295216
6331,0.7482641667654737,0.7622078684552219,0.8730349791462745,17.629166946081842
6334,-3.756010669920265,-0.5843520415748109,0.5032324484015244,-3.73618218412868
6345,0.758115364480002,0.7734174916571626,0.8727883980135958,1.083123094543369
6456,0.7787275662226241,0.8402682387326643,0.8836471346079936,-5.990873252085358
6473,0.5097997947942721,0.4465213542017399,0.759076445787829,-2.4691578881949803
7015,0.8062400024446552,0.7798997630642351,0.950605093887553,-17.197414231679435
7022,0.294997721272255,0.5838662567701969,0.662654933088195,-21.25796259069085
7024,0.6802667363564702,0.7021152159009135,0.913018550640312,23.158312282404168
7076,0.3096976480696184,0.3760076856538643,0.7229083221938372,-36.09557747808556
7167,-95.69114154773456,-6.219874543956126,-0.8163125466257516,171.95146885355507
8161,0.4230849412620369,0.7007954175383728,0.7041896742256099,-3.461710149415917
8172,0.6643087484076129,0.7057189785700761,0.8381611045107029,-16.3324719760627
8209,0.631137620845933,0.6987734080132417,0.8224602783394769,-18.721604568830127
8233,0.7031368742964923,0.8219002934021165,0.8663924066390356,-11.291917290996562
8326,0.6425437743196593,0.7898619600391303,0.8489593683375516,-13.362733290349087
8334,0.7214479062587673,0.8235600403952716,0.8874785040500959,-8.665280793187174
9112,0.5791599149721285,0.7322284057035389,0.8461107806867172,-7.5451250235905905
9166,-2.426851889039724,-0.5870972779386059,0.8224863436602297,10.869781503298157
9191,0.812392394242751,0.8366909711629501,0.919127714981705,-13.950696393226035
9207,0.6748730012424817,0.618206351068713,0.9248734107496088,22.459481053358672
9213,0.776357369515764,0.696801558970263,0.9318907170551988,24.435386779669305
9253,0.6217101385311937,0.5997978289923618,0.9187876060588732,7.147387312440865
9256,0.7625469050844207,0.6672782094320744,0.9511429182151592,5.745608192127995
9264,-0.0316875908235543,0.1277219305996274,0.7708662600556255,73.31747999028295
9337,0.7919412569294915,0.8906938976452794,0.9013488808087476,-2.447256052455951
9372,0.782578189863085,0.7220632809786365,0.9404416986751366,-20.55424332624927
9380,0.7341800914020087,0.4538768181164092,0.9545129770144812,-41.64842770184719
9384,0.8146310833169419,0.890929828162194,0.9037054915119658,-0.3343829807707395
9401,0.6086268692226882,0.7404407122932755,0.7839571158768245,2.930459406000173
10002,0.6632217147327641,0.7939227871557509,0.8665670265085125,7.92018288450133
10048,0.5543798855970792,0.7334742472400062,0.8119884550742471,17.055046087474953
10071,0.7548368102630223,0.8118020905635355,0.893375040314253,-14.443533153430169
10100,-61.7359909867581,-6.662131652494587,0.7962395483353745,7.210011986497999
10117,0.454581177888352,0.6850385553001428,0.7335909776903698,16.71867856800252
10132,0.4807970228414094,0.6813146551790215,0.7300127240225623,13.945535928596213
10134,0.5053735239024215,0.6890826456421821,0.7344878321279193,11.134742345971318
10177,0.7955016147022501,0.8590280188037703,0.8924960871934012,-3.7867734109411457
10205,0.7966572895389171,0.8905195339274401,0.8955876067233479,-1.070884181646064
10233,-35.78324761855978,-2.961260329350845,0.0768906233170078,123.53292932516172
10240,0.9621887511622575,0.97463886739597,0.9814960020166414,-0.8844100339473348
10246,0.886338264679547,0.7995556511326147,0.956056869098167,17.560001477020013
10328,0.865519461882542,0.921770250480074,0.9363873297946916,2.2577367698409114
10329,0.747062251979275,0.6774978254298201,0.9410863080456232,17.360110095568302
10387,0.8874227116618492,0.8098925545929527,0.9491691709854824,-11.285864283411968
10428,0.9255173349154074,0.9484324977173928,0.9620559641325412,-0.6910713563161239
10453,0.760270897047024,0.6243776159202501,0.9179238320198164,-22.96374095541368
10455,0.7109316478927235,0.6944674394627425,0.8899972475523267,-23.919437426551244
10468,0.796194746663357,0.8709720197935229,0.910660622529828,1.274578865219007
10475,0.9170280602342348,0.8338422197100412,0.9629289082302348,10.65837132014266
10476,0.8755693634916051,0.9187315210835632,0.9365844576831396,-3.5912838007853227
10478,0.696696227570635,0.7901353683467944,0.8472209292293716,-10.9799932810457
10488,0.8917275072884829,0.8953038238252119,0.9449535326242976,-2.2706052990948136
10489,0.683616889084295,0.7349700084023145,0.8334686322581506,-9.06002683510291
11335,0.7806330082732438,0.7472789954052494,0.9282553466868996,14.025695927569544
11337,0.5685705983330502,0.7360178640623193,0.7956226946272116,-16.706833442198253
11351,0.4950047434147103,0.4138296091867585,0.9145546246877958,42.13763950410043
11353,-0.0121188032737613,0.2768869115568103,0.8507129010023178,30.207117860326367
11524,0.6884079780362635,0.7153058859786969,0.85522895845022,-13.537664362214771
11526,0.7545050110277617,0.8678882555304682,0.8872648920562557,3.745211437772791
11571,0.5698111658818024,0.7132758984268963,0.8723255453883438,-17.35422428126128
11574,0.3475398987141381,0.6821281943216516,0.7393500168505966,-8.328143822089977
11575,0.5906436112673625,0.7190189494168797,0.8350898405403911,-22.550065757295084
11805,0.4116124248291248,0.6895480126820814,0.7114818002814738,-10.525823591523013
12040,0.7272363821941277,0.7416572025843988,0.855162639903364,10.70066237619146
12043,0.6171648833603021,0.6003367258565382,0.8358899535198889,35.58085546564299
12059,0.3634972985932309,0.5204107729092712,0.632071894546279,-21.06698783159443
12061,0.3451078106357264,0.3349639616613046,0.6031663257900339,-0.9432683020596916
12123,-0.2206776178836125,0.4688106961031036,0.5314076539215303,10.228259048798243
12125,-0.0067496363652399,0.4098407290308158,0.7095516948549819,36.223095432996274
12127,-0.0153683045327062,0.3999685623031807,0.7633825746091571,22.981033075102435
12129,-0.7251230939415791,0.0485347830041243,0.7814037766095198,26.37550761561834
12189,0.2945092845265791,0.3561308313396419,0.6049194623625289,-29.87777162107218
12202,0.4492431347741727,0.6370009134645538,0.7169476209049751,-19.82393478959264
12239,0.7826665782649798,0.735622195032057,0.8954025469356044,1.4443288830013974
12244,0.7849701795551052,0.6992398787454489,0.9054188055963956,-12.85268649652448
12315,0.799903874002186,0.6420433833701422,0.930654420586301,-20.565639724443017
12383,0.5823529261378093,0.7785742080124212,0.8094653381014701,8.779243938151271
12412,0.8782529093115741,0.8412352965927133,0.941408882349023,1.917651524391476
12631,0.0237222014583252,-0.4934336774099703,0.1619581437856447,87.61316836292285
19039,-0.0022910926399875,0.538423128354871,0.6425730968947218,-6.881541466655632
19049,0.6264345062776631,0.7830522657358928,0.8051245664989778,-7.680861856846185
19050,0.6871952854753769,0.7703795113724832,0.8291689165878808,-0.679760481775738
19063,-0.0994603905278885,0.4923016582223128,0.646920041550787,-31.29770610697108
19118,0.6640221031137228,0.5222379388771312,0.8236732653757415,-37.52564754800032
19123,0.0080375505774149,0.3924134156685976,0.5189536731583764,-37.10655751890206
19159,-0.0809456792943617,0.1772719756692206,0.7635101355069561,64.60579305286876
48079,0.6535544151583272,0.7160156092719698,0.8729358173849009,22.2039381885458
49058,-1.7579781467943447,-0.0154014235866462,0.5841349601260281,18.76327132220571
49070,0.1783498043552281,0.6013079585827479,0.6904261765881559,10.303615548621629
49123,0.4530763394407791,0.651677302809301,0.7673738408777363,-14.734620315337157
70011,0.6749153546492199,0.6376414195278787,0.9283100726070306,13.912036965394572
70091,0.6563453716901932,0.7902944346022793,0.8600149573599024,-8.980325469305999
70098,0.4595574945441611,0.6691386226474896,0.7707337342540623,-23.846929872133973
70150,0.8658986244804656,0.8037944891925932,0.9412080389366704,18.395842264426413
70152,0.4548843585291007,0.4550248848432836,0.8897331396225726,33.7116504719495
70167,0.8527106424626945,0.7000368419835391,0.9562542770046436,-6.277544204821363
70169,0.8997695205372449,0.9462364614995806,0.949160049015466,-0.3092596034746706
70176,0.6232674139722953,0.5331829941798045,0.9436068447024804,7.489565427416209
70180,0.8770357538963979,0.9000850083826125,0.9465866810929604,0.3220873092718259
70212,0.8873555821677879,0.9105725719217348,0.9498114033267396,2.1273285086909133
70217,0.7771804455282944,0.5878746451175711,0.921831215543787,-26.49208806197509
70221,0.1023535974230553,0.0119473253995261,0.3230866941518899,-17.669976243868817
70238,0.861663196328386,0.799900101122826,0.9367009997846154,-2.4212886524523944
70275,0.4971374304466195,0.5300087226497467,0.8523637628357622,34.34727280281402
70293,-0.130363676337182,0.403109928378174,0.7204952986058901,-4.400078921900525
70328,0.7752552562465225,0.8368954528470258,0.902310507133502,9.184876649196848
70331,0.7219692058986942,0.595201575156266,0.8961387818450146,37.04619428767136
70334,0.7082103848765178,0.7462877366387417,0.8872711283282011,17.273572497432568
70394,0.802771218649176,0.8908041228552691,0.8995058245953846,-3.582620301487148
70410,0.846630953263368,0.8380358652988702,0.9362268314238136,-11.65479388357685
70414,0.8738860542472852,0.8702036142120747,0.9499405298824668,-1.834966454537996
70421,0.8875028793873926,0.8843985607492554,0.9500658758495778,-9.050433111662189
70444,0.7947562201043585,0.8139500367103256,0.9204044251468906,8.807769986085475
70466,0.6087273425825575,0.5986561221638572,0.914038904341214,-5.563387675321297
70842,0.8788917332134423,0.8306820929145975,0.9598249451750922,8.439940056458894
70844,0.6906205081588287,0.7726290631128663,0.8603833520203057,16.71200573498271
71085,0.8568956329531323,0.9241786017959904,0.9310412767009952,0.7754190778513405
71104,0.8298367386460015,0.8893619454104857,0.9242767965892472,0.209497322416928
71165,0.6311400238674177,0.7525728783485113,0.8141498731297517,15.8039918883534
71168,0.7666491429806674,0.7207434829356367,0.9070890764811128,26.159979854233026
71186,0.4152619923584412,0.5128044044226735,0.6465912382347139,-7.961695254788482
71199,0.7186866433815677,0.8429583399858818,0.8756779816784246,4.790324930072877
72043,0.6674395342269352,0.6388130773441199,0.8288799679861536,12.52721448456512
72156,0.7308558265768894,0.8652670936167524,0.871070618319263,-0.9995192678097312
72239,0.7472843403422826,0.6962815691457032,0.8785686511041247,21.750034116484304
72246,0.8012805635649299,0.7512375387612656,0.9054632155846352,20.44880769897231
72269,-0.008014926391173,-0.4895699249427483,-0.0164582929764559,-52.03924351289725
72281,0.6370603372780959,0.3483827139208626,0.9000448090066845,61.61951546131785
72459,0.6502791513608872,0.5900412380332266,0.8556242628760378,38.221096304891546
72569,0.8404296070692485,0.7799659723491685,0.9259399481011118,15.742889541508514
72577,0.638170026894269,0.7714238927766174,0.8613070596196828,-6.779574940192601
72623,0.7787095805022131,0.4803493029310796,0.9260723891466478,48.94164947014972
72625,0.7097307520242186,0.800653340543062,0.886597107034398,4.6480259945050815
72660,0.4636579515067701,0.6819457633759634,0.815113917763389,-9.523663082674204
73110,0.6610660575752354,0.6052028271410761,0.8576872078351268,34.41261141358319
73186,0.2441206007680811,0.6126693234106464,0.7405086632678538,26.3123912297366
74413,0.4889227392528259,0.697019371349098,0.8198922306083931,5.707889965940751
74416,0.0225342685482811,-0.3668436030426349,0.7842045953034726,134.61351333922477
75006,0.5733965194288768,0.7205805515729854,0.7631982733781583,2.525149417830062
75058,0.5685529792098123,0.7189311600104298,0.7699880960530016,10.26094441915008
75074,0.7120360396044138,0.7935376163678479,0.8779543230551792,13.45387370686649
75079,0.6628565212597526,0.7375486038579269,0.8269291853412424,-15.528925542983876
75106,0.3553795777042162,0.5018177481706465,0.6438128112166708,31.87779168901704
75196,0.3683274036997557,0.5381918990461998,0.6622082582812404,-28.043711875507725
