,NSE
83262,0.1310451030731201
70209,0.2200064063072204
79261,-0.0478087663650512
83340,0.4406860470771789
70410,0.3757582902908325
72588,0.1792483925819397
5458,0.5552876889705658
11676,0.2574569582939148
4158,0.0905387997627258
4107,0.1159373521804809
10220,0.4329835772514343
7020,0.4462053775787353
73110,0.2734854221343994
75387,-3.639260292053223
71104,0.1133186221122741
70586,0.5045277774333954
6077,0.2379345893859863
3407,0.3204554915428161
84347,0.6136839389801025
78504,0.5018933713436127
5635,0.0425835847854614
48069,0.2092669606208801
83266,-0.0125534534454345
9404,0.4812607765197754
78261,-138.03309631347656
72102,0.2421055436134338
4032,0.4178983569145202
10511,0.4995779991149902
75624,-1.091191291809082
78013,-0.2019284963607788
10688,0.2192040085792541
4102,-0.0309162139892578
77130,0.0792897939682006
80118,-0.0851410627365112
78050,-14.513094902038574
8059,-0.1467818021774292
3637,0.5375533998012543
79051,-0.1262215375900268
1596,0.2370281219482422
10221,0.399438202381134
10357,0.3537648320198059
6295,0.6452748775482178
10209,0.2932548522949219
72738,0.57520991563797
80172,-0.3706393241882324
72076,0.1279500722885131
12476,0.182774007320404
72761,0.1038656234741211
72007,0.2460336089134216
9283,0.4633313417434692
9397,0.3003909587860107
76416,0.2255086302757263
72198,0.3262647986412048
72649,0.2249292731285095
9294,0.1670848727226257
4148,0.4264284968376159
10246,0.52186518907547
2193,0.1829681396484375
76648,0.5811074376106262
77245,-0.3112313747406006
76466,0.3726565837860107
75227,-0.1310927867889404
84448,0.6287282109260559
83063,0.4119583964347839
76499,-0.0440796613693237
7167,0.482479453086853
8288,0.5234034657478333
75222,0.0749226808547973
80424,0.2549788951873779
80405,0.351203978061676
2034,0.6867784261703491
76520,0.0913607478141784
3229,0.7636751681566238
4173,0.3016400337219238
4090,0.2008967995643615
72508,0.0066275596618652
72104,0.4091289043426513
75236,-0.0403034687042236
49052,0.469554603099823
48002,0.1365272402763366
4235,-0.3574439287185669
12383,0.7237716019153595
6411,0.3181596994400024
78501,-0.0064589977264404
11415,0.4881131052970886
11335,0.4162692427635193
9286,0.184312641620636
3329,0.7465228736400604
72748,0.3985027074813843
76651,0.1574315428733825
83061,0.6583466529846191
84398,0.6794783771038055
8161,0.5859816670417786
78345,0.0233185291290283
12010,0.0433861017227172
77327,0.2511200904846191
75301,-0.0584104061126709
72623,0.2596583366394043
10219,0.6418463587760925
5459,0.632346510887146
6067,0.5171087980270386
11048,0.2553786039352417
72566,0.049744963645935
8281,0.7115548551082611
70522,0.2019870281219482
10380,0.2875725626945495
84026,-11.960956573486328
6084,0.4977434873580932
49090,-0.0113075971603393
10042,0.8054388612508774
78275,-0.003969669342041
84213,0.8747788816690445
4068,-0.3779387474060058
75328,-3.859974384307861
78141,-0.7880580425262451
83348,0.2921290993690491
10571,0.5742716491222382
9370,0.2804762721061706
7056,0.4425312876701355
1801,0.5794225335121155
8375,0.4394424557685852
12059,0.2577159404754638
10177,0.6493917107582092
10148,0.5961808860301971
10205,0.628980278968811
8188,-0.0261499881744384
78078,0.3452517390251159
75303,-0.1404695510864257
5461,0.3672189116477966
8162,0.4422568678855896
4175,0.5941736102104187
82026,0.44113689661026
10461,0.6184579432010651
1608,0.2557260990142822
75290,-0.0340733528137207
78138,-3.1664857864379883
75259,-0.0681298971176147
8356,0.1955006122589111
49126,0.1334148049354553
3219,0.3609923124313354
48099,0.2551138401031494
49114,0.3845754265785217
19159,0.6670231521129608
7036,0.3477240204811096
78144,0.1069322824478149
76007,0.5782902240753174
10396,0.3528538346290588
10059,0.2580884099006653
19128,-40.943946838378906
3603,0.4503644704818725
9417,0.2560737729072571
4160,0.0620679855346679
10653,0.62822625041008
9372,0.400420069694519
76417,0.4154437780380249
72721,-0.0235223770141601
10591,0.3030179738998413
10058,0.2841764688491821
78087,-1.5493183135986328
7176,0.0876572728157043
84029,-0.3775690793991089
78410,0.0794284343719482
10455,0.7000331580638885
76486,0.3350213170051574
3003,0.3575319051742553
78515,0.0112408995628356
84803,-0.0923361778259277
3234,0.3648968935012817
75217,-0.0355548858642578
4197,-0.3520056009292602
11623,-0.7099086046218872
11370,0.3503193259239197
70129,0.0217005610466003
78503,0.5154776871204376
76688,0.310152530670166
75615,-0.0510884523391723
10713,0.0469897389411926
19108,0.5466538369655609
78394,-0.3396083116531372
70328,0.297098159790039
49095,0.2716068029403686
7142,0.474151074886322
6491,0.7864661365747452
77210,0.2725353837013244
76345,0.0273665785789489
10204,0.3910471796989441
80113,-0.0560004711151123
10400,0.254386842250824
1556,0.3381615281105041
11385,0.4189384579658508
5453,0.5831876695156097
49047,0.4924537539482116
7152,0.4877365827560425
77285,-0.5117450952529907
75382,-0.1799166202545166
75257,0.1159125566482544
3178,0.2176799774169922
3222,0.7089064121246338
19008,-0.2106275558471679
70414,0.5387143194675446
75491,-0.3760926723480224
12279,0.3238294124603271
8306,0.4048319458961487
5328,0.212616741657257
11350,0.2109376788139343
49094,-0.0128728151321411
82060,0.4808725118637085
75727,0.3233377933502197
11538,0.3830455541610718
72569,0.4073541760444641
7072,0.3688567280769348
72603,0.0810999870300293
75543,-0.6061124801635742
83459,0.1303485631942749
5190,0.2021220922470092
70512,0.3761289119720459
10120,0.4961926341056824
80148,-0.0045138597488403
75208,0.4761693477630615
84031,-6.85814094543457
10264,0.4396886229515075
80592,-0.1032829284667968
83288,-0.2020926475524902
76644,-0.0455111265182495
75033,-0.120306372642517
9329,0.2818223237991333
7168,0.2929503917694092
84302,0.6586490571498871
78163,0.2589455842971802
12189,0.318309485912323
10112,0.3105995059013366
9215,0.4757486581802368
77260,-0.4748749732971191
11524,0.834306389093399
77223,-0.0807645320892334
49123,0.0518384575843811
75300,-0.2748212814331054
49014,0.5157893002033234
10584,-0.5119407176971436
75108,-0.0525897741317749
3225,0.827791228890419
3210,0.4112562537193298
80174,-3.8059144020080566
78507,0.2355587482452392
9547,0.1905690431594848
78611,-0.8134020566940308
9380,0.5583654344081879
5135,0.2411909103393554
3669,0.0943171381950378
7148,0.353756844997406
84312,0.6150752007961273
9189,0.0497553944587707
77329,-0.3256118297576904
10620,0.4744638204574585
5664,-0.1588673591613769
77259,0.0330047607421875
2026,0.6261981725692749
10651,0.3388398885726928
9022,0.2580394148826599
79244,-0.1948442459106445
75552,0.1396978497505188
3334,0.5349127650260925
11374,-0.1677168607711792
84295,-3.2379064559936523
9213,0.4157103896141052
75210,0.5328249633312225
6134,0.4642092585563659
10567,0.4177280068397522
4034,0.2873901724815368
9166,0.364711582660675
5589,0.1260414123535156
11308,0.6144590675830841
9546,0.3547500371932983
6443,0.3482120633125305
4033,0.6672311425209045
82046,0.2673114538192749
3291,0.474604845046997
2164,0.2075688242912292
75121,-0.0287802219390869
9216,0.666224479675293
78590,-1.1728334426879885
49058,0.2989015579223633
83260,-3.57025146484375
78016,-0.1379152536392212
76461,0.1827573180198669
10266,0.3878576159477234
11622,0.6744446754455566
8230,0.3904651999473572
76690,0.3130914568901062
8334,0.2523345947265625
75297,-0.3194365501403808
5652,0.1623456478118896
78252,0.0846399068832397
9520,0.268841803073883
78130,0.1243404746055603
76519,-0.0805287361145019
72179,0.1373733878135681
72668,0.294143795967102
10594,0.755737692117691
76421,0.1622402071952819
72004,0.047240674495697
75699,-0.2399165630340576
48123,0.1175763607025146
10411,0.2495370507240295
72055,0.3809347748756408
4145,0.3479810953140259
70378,0.3655250668525696
4043,0.4481633901596069
72559,0.2603728771209717
72661,0.0507035851478576
72188,0.2770772576332092
10430,0.3969929218292236
7087,0.2325795292854309
8139,-1.3762834072113037
7080,0.6488408744335175
7066,0.3006907105445862
10331,0.8457550257444382
72008,0.4083549380302429
8321,-0.1026993989944458
84037,-7.605068206787109
75547,-0.2954152822494507
70212,0.5070211887359619
7174,0.3499243259429931
84200,0.8066635280847549
72113,0.2959163188934326
7029,0.268688440322876
8290,0.2952383160591125
10279,0.2845365405082702
7016,0.4683195352554321
70242,0.3403836488723755
4005,0.340817391872406
7015,0.6117343902587891
77266,-1.6336979866027832
75643,-1.9676306247711184
6143,0.467459499835968
11620,-0.1068376302719116
49110,0.5016806125640869
76462,0.3443337678909302
72269,0.3812870979309082
5199,0.1470391154289245
70517,0.1420697569847107
79006,0.2220423817634582
19197,-11.423752784729004
2270,0.6281664371490479
3036,0.8135911822319031
3293,0.0840599536895752
75503,-0.8868714570999146
7076,0.6987564563751221
70331,0.0595169067382812
10407,0.4850621223449707
76408,0.2471862435340881
7172,0.2954785227775574
77209,-0.0588215589523315
11639,0.3359804153442383
74425,0.226879596710205
77362,-0.9816579818725586
76145,0.1504577994346618
78225,-2.6534788608551025
9335,0.727016419172287
10117,0.4095789790153503
75645,-1.359172821044922
8249,0.0836642384529113
6562,0.3072037100791931
78343,-0.1235705614089965
78196,0.3375884294509887
11571,0.3653132319450378
72156,0.2684730887413025
7034,0.273311972618103
72096,0.2322352528572082
83314,0.1275379061698913
72625,0.3657976984977722
8091,0.1719434261322021
6141,0.5020281076431274
72191,-0.2676036357879638
3068,-0.4729924201965332
77288,-3.325668811798096
11309,0.6991051137447357
76456,0.3556246161460876
2040,0.5516533255577087
77146,-0.827142596244812
75656,-0.0907833576202392
78231,0.0034946799278259
72682,-0.2299163341522216
10476,0.6042009890079498
80165,-3.3952536582946777
9298,0.6058527529239655
5347,0.7380097806453705
3247,0.2732198238372803
9326,0.4631281495094299
78512,-0.5509181022644043
10583,0.3267444968223572
10108,0.2200016975402832
11327,0.4265773296356201
9568,0.5739500224590302
3271,0.711217612028122
72246,0.1261205673217773
75428,0.0775609016418457
9324,0.425357460975647
8256,0.5218702256679535
70147,0.2156348228454589
72518,0.076061725616455
10122,0.4295763969421386
72696,0.0917615890502929
71193,0.6273427903652191
70217,0.2435786128044128
4159,-0.1412050724029541
2103,0.7960357964038849
11379,0.0425186157226562
11487,0.0999895930290222
4141,0.2881824970245361
70334,0.5293942093849182
10232,0.4673932790756225
19063,-5.493524551391602
10176,0.4172843694686889
80224,0.2846576571464538
10384,0.442788302898407
76253,0.150110125541687
12651,0.3450469374656677
11675,0.3020007014274597
70248,0.5219253301620483
7039,0.6465604305267334
5733,0.4792068004608154
70614,0.0835199356079101
12125,0.0368760228157043
75427,0.1390251517295837
5013,0.8157361000776291
76518,-0.7317525148391724
3008,-0.1162467002868652
71185,0.2374226450920105
8339,0.4201740026473999
10006,0.6974863708019257
75576,0.266741394996643
72739,0.2446751594543457
78011,-0.1130363941192627
72192,0.0469006896018981
7200,0.4055211544036865
1534,0.3954113721847534
70250,0.0127066969871521
10548,0.3864073157310486
72744,0.2734357118606567
10343,-0.6535080671310425
10223,0.4447720050811767
6373,0.4616003036499023
10329,0.1966317892074585
9343,-0.1038947105407714
10150,0.1094007492065429
10100,0.390031099319458
4027,0.371401309967041
8251,0.4191337823867798
82039,0.412954568862915
10021,0.8209380656480789
75751,-0.020437479019165
76317,0.1882761120796203
12511,0.4266139268875122
7053,0.686347484588623
78191,-0.7744607925415039
11502,0.3016011714935303
71199,0.5446369647979736
77189,0.2576730847358703
83369,0.2103546261787414
77166,-0.1194013357162475
49125,0.2195807695388794
76406,0.0885025262832641
72610,0.2323478460311889
3220,0.4088556170463562
6414,0.1866954565048217
76470,0.2355433106422424
76243,-0.0645800828933715
9563,0.1727955341339111
10423,0.5458595156669617
2203,0.4306570291519165
10539,0.3723074793815613
9256,0.614852100610733
5352,0.2696836590766907
78623,-2.575993061065674
4226,-0.0026766061782836
84008,-0.1966891288757324
3136,0.4868450164794922
8289,0.6020233631134033
3135,0.5050959587097168
8084,-1.7227962017059326
19111,0.4230217337608337
49054,0.4362692832946777
70566,0.4228549599647522
10453,0.6833193600177765
10126,0.5111439824104309
19154,0.2194094657897949
5160,0.1356648206710815
48085,0.2302380204200744
5758,0.1783628463745117
70605,0.547419399023056
3083,0.2684155106544494
11628,0.3460845351219177
70345,0.2545796036720276
9226,0.3972108960151672
70211,0.3610024452209472
3106,0.6876149773597717
8376,-0.2066793441772461
19118,-0.0350295305252075
72144,-0.0460623502731323
48071,0.1112813353538513
4116,0.2205955982208252
70574,0.4473901987075805
70213,0.3413712978363037
76512,-0.2765580415725708
4181,0.4723297357559204
77193,0.0070120096206665
11312,0.6847240924835205
76685,0.4534897804260254
10641,0.6746076941490173
3079,0.3440988659858703
84245,-0.1329813003540039
76270,0.402968168258667
10701,-0.1232696771621704
9053,-0.4523323774337768
7009,0.5557261407375336
12417,0.349342942237854
75772,0.2444461584091186
7051,0.6790551841259003
77292,-1.8538243770599363
75752,0.0087735056877136
78404,-0.0809124708175659
7203,0.3869454860687256
9169,0.4148546457290649
77409,-0.0472315549850463
3315,0.3964226841926574
5254,0.4202303886413574
78205,-2.202442169189453
77217,0.0151335597038269
78132,0.0192328691482543
70587,0.5184670686721802
5552,0.1940476894378662
75608,-0.0190991163253784
76141,0.4008033275604248
10595,0.4023967981338501
76321,0.2372538447380066
7022,0.4868630766868591
76363,0.4990248084068298
11412,0.3308327198028564
84157,0.1950481534004211
10060,0.6074471771717072
9309,0.3455850481986999
8374,0.514183521270752
5277,0.3003760576248169
49127,0.4462685585021972
5736,0.3020399808883667
75497,-2.556715250015259
49093,-0.0203529596328735
12315,0.4299503564834595
48021,0.4938094019889831
70531,0.2378003001213073
11637,-0.2510961294174194
19135,-5036.68310546875
76076,-0.0005633831024169
3310,0.4817387461662292
75074,0.1050291061401367
5449,0.5058519244194031
76165,0.4126596450805664
5211,0.1428192853927612
78160,-0.1971734762191772
9253,0.6250698268413544
76176,0.2841613888740539
9304,-0.1087244749069213
5085,0.3423271775245666
10198,0.6010189354419708
2107,0.7483432292938232
8364,0.3438616991043091
72098,0.2729580402374267
12320,0.2730923891067505
11351,0.6873098909854889
3488,0.7599172443151474
6086,0.3190466165542602
5358,0.6331690847873688
75740,-1.3120996952056885
75682,0.4055856466293335
76490,0.0394864082336425
19167,0.5856357216835022
72423,0.2737468481063843
48110,-0.0411562919616699
6549,0.2554346323013305
5280,0.278512954711914
5151,0.2636927962303161
78021,0.0051390528678894
75359,-3.3158559799194336
71086,0.3738247752189636
76673,0.5350388586521149
70486,0.2640061378479004
75225,-0.4284305572509765
1576,0.1249616146087646
77140,0.0795938372611999
10015,0.664802610874176
75463,-0.0686486959457397
10387,0.5301015675067902
75728,0.092517077922821
75238,-0.0327755212783813
11801,0.9075636193156242
10231,0.6514161825180054
78801,-0.0605965852737426
5607,0.0611736178398132
10240,0.4768076539039612
7185,0.4153304696083069
8013,-0.7876126766204834
10566,0.383398950099945
72155,-0.0328638553619384
71268,0.4397043585777282
77250,-1.458536148071289
3085,0.7091362774372101
48075,0.5709998309612274
10075,0.3448494672775268
19087,0.1630132794380188
10328,0.5616139471530914
75674,0.493401825428009
72459,-0.1974258422851562
84243,0.8509761989116669
10044,0.7830214202404022
76256,0.3251590132713318
84185,-2.427562952041626
72752,-0.1537076234817505
5250,0.4939587116241455
3014,0.394339382648468
84179,-0.4341344833374023
71186,0.2503002882003784
76533,-0.4885967969894409
5262,0.4350476861000061
76180,0.4587284326553345
8403,0.5522251427173615
10323,0.2990844845771789
6506,0.3016645312309265
84233,0.8616957515478134
75106,0.0321722626686096
9337,0.5922497510910034
3159,0.5757699310779572
11353,-0.8201357126235962
78277,-0.3451493978500366
76652,0.386534035205841
70117,0.2131788730621338
10392,-0.4403828382492065
10349,0.4132177829742431
9385,0.4006999731063843
5336,0.6837900578975677
9333,0.6551238298416138
80230,0.0889560580253601
76295,0.4871493577957153
7202,0.12671560049057
72083,0.2528693675994873
75203,0.3400225043296814
80220,-1.1145973205566406
5074,0.3412687182426452
19123,0.1893282532691955
10385,0.4056708812713623
75326,-0.913970708847046
83174,-0.5376859903335571
12061,0.2822728157043457
71277,0.3363867998123169
76500,-0.8338390588760376
75361,-1.1845436096191406
12430,0.407352089881897
11634,-0.3899456262588501
72654,0.2090969085693359
78614,-0.2890785932540893
19382,0.5072962641716003
3074,0.3799648880958557
7024,0.5171293318271637
77179,0.1675395965576172
75520,0.4390405416488647
49070,-0.1433691978454589
48056,0.3737739324569702
77270,-4.130202293395996
75209,0.3462141752243042
72148,-0.0295755863189697
72043,0.2022296786308288
11334,0.436455488204956
75367,-1.1821513175964355
72064,0.0327696204185485
12043,-0.0805220603942871
19092,0.2649782299995422
7060,0.5360069572925568
75453,-0.0814839601516723
9279,0.3283331990242004
72281,-0.1963156461715698
7041,0.6877515316009521
75266,0.1215423941612243
3147,0.6865473687648773
76325,0.5275468528270721
10216,0.6120416522026062
19050,0.1115816831588745
19127,-230.1367950439453
75291,0.1990342140197754
72450,-0.6112974882125854
76284,0.4728395342826843
80160,-8.048991203308105
70011,0.283647358417511
70382,0.4508674740791321
7003,0.0327606201171875
72585,0.1409842371940612
76650,0.4402811527252197
70246,0.3565478324890136
12127,0.1156098246574401
19039,0.1446428298950195
8384,0.1538622975349426
77197,0.2126553654670715
4071,0.2974321246147156
48091,0.0081996321678161
10468,0.5502254962921143
2180,0.1579028367996215
70533,0.4173915982246399
12611,0.490144670009613
2152,0.6733715832233429
70601,0.1213640570640564
10379,0.4516367316246032
12014,0.5731100142002106
75110,-0.0352699756622314
83350,0.1318406462669372
1151,0.3718529343605041
76130,0.3363595604896545
72660,0.2067996263504028
84400,-10.376800537109377
9355,0.3223546743392944
75648,-0.0696638822555542
9383,0.3776808381080627
6089,0.3966468572616577
70206,0.4553236365318298
1566,0.2791047096252441
3248,0.3009666800498962
70499,0.4796868562698364
6473,0.2662496566772461
70609,0.3626490235328674
78502,0.3996840715408325
78111,-0.0596010684967041
70284,0.3207658529281616
3577,0.6478938162326813
4105,0.1087046861648559
2229,0.4241572618484497
75402,-0.0996644496917724
75271,-0.3386807441711426
77115,0.0630508065223693
10048,0.4821125268936157
5555,0.140126883983612
19049,-0.1763229370117187
6345,0.388123869895935
80197,0.2336971163749694
78017,-0.5204474925994873
48038,0.4716444015502929
5105,0.3029158115386963
4036,0.2733577489852905
11556,0.4714918136596679
7130,0.5565899312496185
10073,0.6115358173847198
8254,0.5119112730026245
76089,0.4157052040100097
7004,0.2987486124038696
5383,0.494816780090332
77152,-0.1206865310668945
5292,0.3000419735908508
3017,0.33173269033432
78054,-2.7039437294006348
77124,0.3263586759567261
10184,0.2765034437179565
8361,0.3846266865730285
9356,0.3577260375022888
75749,0.0405397415161132
49149,0.4179215431213379
6259,0.4117099642753601
77336,-2.6930880546569824
10308,0.5948097705841064
2027,0.5403563380241394
8120,0.1137429475784301
70466,0.4039590358734131
2128,0.5340790152549744
72481,0.2390562891960144
10632,0.3858884572982788
7156,0.3147779703140259
76692,0.3355535268783569
3150,0.7056346237659454
76275,0.2215074300765991
70509,0.2220573425292968
78529,-2.3785314559936523
4240,0.2584513425827026
80157,-0.4094116687774658
76364,0.4977043867111206
84019,0.0563282966613769
2126,0.4968615174293518
9207,0.4018229842185974
11337,0.5106573104858398
75394,-5.103928565979004
48088,0.3393462300300598
76355,0.3504900336265564
84315,-0.1788413524627685
7180,0.7162979543209076
76454,0.2166963219642639
12498,0.2170234322547912
78513,-0.0081425905227661
8379,0.5281184613704681
75687,0.0781243443489074
10570,0.5715228319168091
5092,0.2920196652412414
8097,0.5805125534534454
5055,0.3752807974815368
76701,0.5187592804431915
84346,0.4783081412315368
19158,0.5691733360290527
10402,0.5598543584346771
77397,-0.3939107656478882
77156,0.1619178652763366
5132,0.2392131686210632
3001,0.4007132053375244
2058,0.3388336300849914
75518,-1.6907517910003662
5613,0.2076872587203979
5746,0.7558917254209518
75280,0.2552965879440307
75780,0.1425186991691589
72592,0.2512357831001282
19185,0.2603530883789062
5597,0.0623166561126709
10110,0.4260510206222534
9341,0.4304609298706054
5403,0.2510904669761657
19313,-0.2059320211410522
72285,-0.0578306913375854
76264,0.3786000609397888
75317,-1.738691806793213
8291,0.3827052116394043
5287,0.267295241355896
10211,0.311503529548645
70399,0.287675142288208
70459,0.0035899877548217
77242,0.1247749328613281
48006,0.1615530252456665
19383,0.4473632574081421
77212,0.4339319467544555
72716,0.0121455788612365
19183,0.2491178512573242
75627,-0.2831254005432129
5583,0.1468011140823364
79324,-0.7985721826553345
79335,-3.001140117645264
76489,0.4286126494407654
77407,-2.7757339477539062
9345,0.0722242593765258
76483,0.684107780456543
4179,0.5859524607658386
78004,-4.874938011169434
78334,0.4581913352012634
75274,0.0943136811256408
48089,0.4064570069313049
75219,0.0953171849250793
7171,0.1657324433326721
78142,0.4089255332946777
80196,0.1747050285339355
7012,0.6132572591304779
5759,0.4333077669143677
6139,0.411324679851532
84342,-1.7048108577728271
6407,0.1485779285430908
9342,0.5284894108772278
75254,0.0938684344291687
3169,0.3267782926559448
3292,0.6157370209693909
5642,0.1077325344085693
78391,0.096952199935913
19170,0.5730338990688324
70444,0.5407006144523621
75658,-2.030705451965332
70288,0.1846504807472229
8313,0.531289130449295
2010,0.7469363212585449
10301,0.4336260557174682
70340,0.5051191747188568
9331,0.2873513102531433
6349,0.3897987604141235
5600,0.0979019999504089
84078,0.0312728881835937
9282,0.4769052863121032
72577,0.1832399368286132
75776,0.0668473839759826
76255,-0.0008662939071655
5171,0.1690835356712341
72172,0.1917658448219299
7031,0.3784686923027038
11619,-0.0941958427429199
9217,0.6809752881526947
11357,-0.0238584280014038
76139,0.3335294127464294
3087,0.7457146048545837
75388,0.0950897932052612
83372,0.0573781728744506
72162,0.5204342007637024
11368,0.3275125622749328
10066,0.5071431994438171
80236,-3.5813326835632324
10475,0.4226789474487304
4085,0.264875590801239
77201,0.0596940517425537
76494,0.3459340333938598
4095,0.0666316151618957
72731,0.2208023071289062
78092,-0.0118284225463867
76008,0.012907326221466
72760,-0.1650506258010864
10133,0.4457966685295105
75631,-1.7023842334747314
8359,0.2997761368751526
19172,0.3548125624656677
9560,0.6202796101570129
70589,0.2789537906646728
76360,0.3561773896217346
5662,0.0780981183052063
2198,0.4111088514328003
70118,0.0231305956840515
72110,0.3830103874206543
8241,0.1572436094284057
11473,0.1592792868614196
84354,0.0435800552368164
75320,-0.4111378192901611
10428,0.4819121956825256
78055,-1.0222344398498535
11491,0.2988002896308899
10460,0.5229084193706512
75540,-4.343061923980713
2106,0.6422157883644104
5580,0.0873478055000305
12239,0.3115095496177673
3201,0.5042066872119904
10315,0.635822206735611
5148,0.1165046691894531
76653,0.365055501461029
5122,0.0531196594238281
75286,-0.0385141372680664
8095,0.4156560897827148
10416,0.3778258562088012
9511,0.1487665176391601
77298,0.2909200191497803
11352,0.1402902603149414
10554,-0.0084924697875976
7161,0.3488937616348266
9092,0.6009915769100189
3156,0.6420018672943115
9415,0.6477878987789154
5311,0.3875916600227356
75710,0.0109337568283081
10062,0.5763152241706848
9164,0.4363669157028198
75664,0.0256327986717224
5063,0.7979501485824585
6387,0.1429551839828491
3569,-0.3280860185623169
48058,0.6227386891841888
84108,0.820744588971138
76423,0.070752203464508
84215,0.8961189240217209
5094,0.2899658679962158
83318,0.7670658528804779
80442,0.2360435724258422
5604,0.0297288298606872
4238,-0.9314945936203004
72106,0.3665902018547058
5072,0.5978659987449646
76217,0.4131894111633301
10414,0.3168445229530334
72753,0.0998418927192688
8233,0.181650698184967
84011,0.2447952032089233
5208,0.2115000486373901
71146,0.3487021327018738
76159,0.1329620480537414
76075,0.5809119343757629
84129,-12.3983736038208
8582,0.1830325722694397
12554,0.4251347780227661
76318,0.352762222290039
70583,0.1280252337455749
77164,-0.1304985284805297
70559,0.2965444922447204
9191,0.3337269425392151
72109,0.3335524201393127
49053,0.4688506722450256
10394,-0.3239654302597046
76661,0.3504708409309387
10549,0.5512038767337799
78499,0.5921177864074707
12115,0.265363872051239
10276,-0.0187221765518188
12305,0.4130221605300903
75527,0.1641122102737426
72818,0.3590191602706909
78165,0.4544237852096557
10251,0.6554117202758789
3042,0.7153275012969971
8347,0.3867114186286926
10441,0.2630177140235901
11500,0.0827602744102478
77801,0.0497777462005615
3218,0.5033130943775177
3059,-0.9797614812850952
7011,0.6205318868160248
49120,0.2381328344345092
10144,0.4279115796089172
75235,0.0041866898536682
5166,0.2238361835479736
70102,0.0359189510345459
70827,0.5388250350952148
78519,-0.8589518070220947
70158,0.485767126083374
6563,0.483947217464447
10587,0.4267501831054687
75389,-0.0830237865447998
11306,0.6644644737243652
76367,0.4371938705444336
75314,-0.7131901979446411
9403,0.4433191418647766
80204,-0.6181714534759521
10369,-0.0744836330413818
10194,0.6363146901130676
3102,0.4650039076805115
76112,0.3952963948249817
2090,0.6850279569625854
75299,-0.0434038639068603
75296,0.3508046269416809
49128,0.5358174443244934
9323,0.1019853949546814
48079,0.4914867877960205
48030,-0.0116668939590454
75006,-0.34174644947052
8411,0.3217145800590515
9290,0.3725406527519226
75573,0.100912868976593
76289,0.4952630996704101
75553,-0.1174556016921997
76099,0.5648570656776428
9285,0.1905033588409423
8296,0.4000101685523987
75561,0.0679410099983215
3076,0.1693142056465149
10202,0.1117762327194213
70339,0.1028134822845459
84192,0.7536383122205734
80198,0.2648764252662658
48011,0.111581802368164
75676,0.5023001730442047
70850,0.6121500134468079
84449,0.7089933156967163
70175,0.2124208211898803
72454,0.0326118469238281
77231,-0.0486409664154052
5507,0.1130945086479187
76324,0.2936205863952636
78053,-0.4845716953277588
10292,0.5117795765399933
75202,-0.1944445371627807
78620,-1.097304105758667
6256,-0.4505945444107055
10078,0.7846317887306213
74438,0.0855621099472045
3073,0.456012487411499
12244,0.6706344485282898
5611,0.2102187871932983
70597,0.2750367522239685
72519,0.2143182754516601
10586,0.5368891358375549
48029,0.2281508445739746
75678,0.2956806421279907
12202,0.1776334047317505
2062,0.1218532919883728
75289,0.1628904938697815
6065,0.3425385355949402
7047,0.7668609023094177
8150,-0.3865280151367187
70617,0.2435151934623718
49129,0.5744396150112152
76649,0.3608455657958984
8410,0.4019742012023926
12354,-0.5507528781890869
6424,0.5110826194286346
7187,0.2826457619667053
8172,0.5673125684261322
75079,0.1279257535934448
6076,0.5185880661010742
79011,-0.711337685585022
70348,0.3141307234764099
78393,-0.1813145875930786
76190,0.5517010986804962
12614,0.0283154249191284
77112,-0.0111023187637329
10432,0.5014675557613373
76495,0.0130115151405334
84447,0.3136529922485351
7099,0.3863169550895691
75273,-0.0045230388641357
10489,0.5646964013576508
9264,0.632012665271759
80222,-0.8686627149581909
12412,0.7258195579051971
19122,-0.1501305103302002
5033,0.8089298754930496
77246,-2.7934699058532715
48090,-0.0336698293685913
75607,0.0155667662620544
10404,0.463287353515625
3029,0.7846488356590271
10478,0.7093653380870819
77370,0.5093149244785309
19153,0.2203403115272522
9079,0.2943687438964844
76646,0.1692844033241272
10424,0.5761406719684601
3180,0.0570895075798034
72327,-0.1102161407470703
2115,0.7802655100822449
9344,-0.2099877595901489
9199,0.2534022331237793
