,NSE,KGE,r,alpha,beta,RMSE,delta
10059,0.42162102460861206,0.3117633869347476,0.649735,1.5922529820596296,1.0148476,4.022803,-40.068443
10103,-4.576961040496826,0.16882150136391805,0.74479353,0.3758939561101401,0.51397634,1.1148349,-89.02994
10111,0.09704858064651489,-5.328243848981072,0.86157376,7.033858404584847,2.9026458,1.7212305,26.113857
10127,0.7820533812046051,0.7033442118102093,0.9138702,1.0528410927379213,1.278916,0.72512275,24.211786
10137,0.4500383138656616,-0.5414383738975084,0.8288782,2.2426382098915267,1.8958794,2.4887645,19.573738
10139,0.02170807123184204,-5.093326135773947,0.75918233,6.876436821811555,2.593148,,58.562702
10168,0.3186947703361511,-0.8742536156929128,0.7744141,2.701055805673782,1.7538878,0.30119473,27.953642
10172,-0.8347674608230591,0.2548621150471456,0.8349399,0.7048564262487304,0.33601514,0.1458185,-425.04993
10174,0.8054645359516144,0.36329545363857796,0.9319032,1.2480265782105726,1.5824417,0.6850179,31.520779
10277,0.7965838462114334,0.3917813374165826,0.8239589,0.8799204629777214,0.4303331,,-25.24165
10287,0.053763508796691895,-1.5307504342498266,0.70360076,2.9840335647303746,2.5428727,0.329043,55.849052
10298,0.5172456800937653,0.66237696239863,0.88414717,0.727531271991283,0.83774024,0.22875975,-19.625889
10305,-20.38543128967285,-0.0887926932638039,0.9091775,0.1959547134130912,0.27148646,0.9110154,-219.72183
10317,0.6960237324237823,0.4177959882319975,0.8782009,1.526407221878069,1.2168454,0.3981091,-2.2204638
10338,0.666342705488205,0.6993105094584271,0.86402994,1.0371951368259724,0.734401,0.99249136,-65.708786
10341,-0.027231693267822266,-2.7850853419228336,0.39701286,4.729586870582732,1.2312127,,36.9117
10342,-1.590447187423706,-0.4270821068223427,0.19240956,1.843956261725603,1.8198164,0.08307192,9.9529915
10378,0.9046201631426811,0.6984718700196649,0.97261363,1.2965033932199688,1.0474862,0.19439301,-14.594813
10444,0.864465743303299,0.7151699095931083,0.9461056,1.0747884665772787,0.7305,0.15657403,-375.34854
10488,0.8260710835456848,0.7711003750994847,0.91570544,1.1893852100545268,0.90292937,0.45839116,-26.680456
10511,0.4861372709274292,0.6789088522433747,0.88388747,0.7007435299915332,1.0079354,0.45688537,8.074917
10519,-87.58966064453125,-0.24064837085748048,0.5032752,0.10393495339333034,0.30032843,0.42854786,-151.16618
10556,0.04536336660385132,-2.948943820664095,0.75701064,4.369374343619368,3.045099,1.0493759,56.85466
10557,0.11817282438278198,-1.2368831639220699,0.719216,3.0513322882160745,1.8466655,0.31622472,34.548115
10573,,,,,0.0,,
10589,0.7197875678539276,0.506837539535463,0.88318825,1.3351921273368463,1.3423601,2.6252759,19.393902
10623,0.3596034049987793,-1.888590318553482,0.83809316,3.8656485632687443,1.3252668,1.316358,-348.8108
10660,0.7029865384101868,0.6067389780515275,0.87138474,1.049359888020801,1.3683422,0.1692871,18.845678
10693,0.09771591424942017,0.5243840692437574,0.58287245,0.9511000715091391,1.2232127,0.68345654,-1.4302962
11332,0.18078219890594482,-1.519821021444106,0.5532051,3.3134000906580954,1.8933377,0.32533556,-70.17423
11364,0.41383790969848633,0.6042304006456501,0.90627384,0.6685633909263073,0.8050673,0.2540796,-16.839155
11365,0.6138488054275513,0.6808584026253043,0.7839436,1.2346837512443292,0.9902776,0.35573485,-18.054567
11369,0.7246228456497192,0.6884137732774204,0.9330482,0.8054984625894439,0.76596457,0.18053131,-47.517525
11372,-2.315636396408081,0.27942541198344506,0.6312347,0.4467933495477207,1.277853,0.13673377,35.402695
11384,0.6562235951423645,0.25827406620963567,0.85633385,1.7274008673952783,0.979866,0.20419581,-874.6176
11386,0.9456737488508224,0.842844569466442,0.9779976,1.0751405274219485,0.8637369,0.14163306,-64.28619
11390,0.6794546842575073,0.8087354002176692,0.84725165,0.9794084868643423,0.8867477,0.3816512,-64.15121
11496,0.4025983214378357,-1.2260728359394855,0.82672465,2.894803452274367,2.1554635,0.40627378,-56.927906
11499,0.676132082939148,-0.13698829986641647,0.9629197,1.9901763129299825,1.5576005,0.3396195,-58.150215
11527,0.22681736946105957,0.05750067909143197,0.3536179,0.6020909339699052,0.44128403,,-35.248295
11536,-5.224869251251221,0.19145983490903817,0.8510007,0.31958558600327963,0.589424,1.3694862,-44.282433
11551,0.481861412525177,-0.6349284273694529,0.8729582,2.4413916201664696,1.7610792,1.2016166,5.8446097
11555,0.234616219997406,0.5371801011018882,0.8882175,0.6298353595719202,0.7456674,1.1950034,-108.45081
11558,0.060927748680114746,0.5024374884142344,0.87785065,0.6099974870463777,0.7161937,0.91107184,-22.300514
11574,-10.51346206665039,-0.656443394029286,0.032789428,0.030146028140334652,0.068500295,,3.0451264
11575,-3.925553798675537,0.25670896210122873,0.8979366,0.3355430224262239,0.6828856,2.2957263,-16.738575
11592,0.7473123371601105,0.7758761623815391,0.8671767,1.1435653334151037,0.89055383,0.3486262,-102.83863
11639,0.35696494579315186,0.6571420669065222,0.7309271,0.8812370487711494,1.1762007,1.8446566,14.844238
12040,0.3818356990814209,0.2121572694293199,0.66658884,1.5001179832761782,0.49067184,,422547.25
12092,-7.576540946960449,-0.16917898778115825,0.31268895,0.5593593767379018,0.1630897,0.132446,-3144.9058
12098,-1.8907852172851562,0.19794313875869196,0.9098042,0.42611099754308984,0.44699788,0.20237073,-124.25452
12123,-0.05769824981689453,0.5461520020664856,0.871628,0.9562595781213643,0.5668887,0.13150495,-106.95315
12136,0.4636960029602051,-0.48704776548673623,0.8439011,2.4500496534666305,1.290345,0.29795483,-0.50102425
12222,-1.2920620441436768,0.20427930089835578,0.81225705,0.5186781818232531,0.39481133,0.31044614,-350.7589
12346,0.7652508616447449,0.873210802135209,0.8849959,0.9911730211685796,0.94735366,0.18145047,-21.65591
12401,-4.953739643096924,-0.0023854982120359303,0.8493088,0.34302440337444307,0.25807554,0.64831084,-760.64923
12402,-0.5913501977920532,0.21503149245691844,0.89914846,0.5492490712697906,0.36531258,0.40052974,-582.5349
12652,0.627949446439743,0.678238029473337,0.80076265,1.2234502739872235,1.1179204,0.21504138,-4.1054916
1538,0.5889170169830322,0.4819595661541123,0.7817211,1.4619813379375226,0.9145982,1.2435782,-43.19776
1563,0.5921068489551544,0.6630079098844882,0.7623591,1.173963342755122,0.83620983,,-48.717922
1593,0.13282465934753418,0.5952605168263598,0.7556762,0.9037730503427263,0.692006,1.4203706,-98.20397
19008,-3.662623405456543,-0.2042895652572685,-0.07006036,0.5508264928334495,0.67824334,0.16157076,-3819.1387
19016,-125.66191101074219,-0.6130389769242637,-0.082120754,0.09513489678915793,0.21761355,0.1894265,-3841.8489
19087,0.2881333827972412,-1.233285484417313,0.66542566,3.1399526103115716,1.5442673,0.67071915,-66.76797
19106,0.24405181407928467,-2.395096481241015,0.7403956,4.316536156763966,1.6781398,,76344.17
19115,0.07726860046386719,-1.6326976218723943,0.31091735,3.4988981400786763,0.5398153,0.3957477,-1234.7378
19169,-15.36082649230957,-0.10218685358552371,0.7576258,0.22450376943696676,0.25523412,,-231.5733
19381,0.3703029751777649,-0.6944743887308018,0.61769605,2.5924727683712683,0.56512344,,-606.4002
2017,0.3261534571647644,0.5955385096936134,0.7746589,0.7167679415751935,0.81947273,,-5.1096325
2027,0.6932666897773743,0.13117764916949404,0.91678965,1.8618898334703042,1.0712336,2.48388,-100.966866
2057,-0.05200695991516113,0.5727651380036469,0.72077423,0.6774963816459603,1.0235375,1.5240314,3.747475
2148,0.057572245597839355,0.49671147476844857,0.81969285,0.7106029285315697,0.62981355,2.2886496,-86.69085
2187,0.04027211666107178,0.22058289743008153,0.39740482,1.4127093577896404,1.2721049,1.9956998,-54.1558
2192,1.0,,,,,,
2202,-0.6363179683685303,-1005.8348518624008,0.65108204,819.0400800056153,587.964,1033.8181,99.79955
2206,-0.32747554779052734,0.038473491626523804,0.57067674,1.5295575737602178,1.6780734,1.0693299,24.087471
2208,-2.081684112548828,0.3042198371281889,0.62601304,0.46408794722872365,0.7611652,1.136706,-59.164524
2227,-0.6540408134460449,0.34446111810504887,0.8968465,0.5629238968356763,0.5224489,1.5859989,-165.30182
2258,-186.72242736816406,-0.6085014326387159,-0.31069723,0.07542004646489148,0.87957764,2.4214313,-17.395075
2269,-1.4714930057525635,0.1353213479550931,0.60155344,0.7018480839024512,0.29288265,,-86.65979
3056,0.6306874454021454,0.32929526995504765,0.83091414,1.6419098667414467,0.90404934,0.28440547,-227.16869
3155,0.5932155847549438,0.5518190823655087,0.91349953,0.7321268995745353,0.6512482,0.57992744,-403.04718
3157,0.8154260069131851,0.7730293486859494,0.92624027,1.0117462749696722,0.78567034,0.702085,-47.4086
3163,0.712266594171524,0.569209808471437,0.8414324,1.3438567351633597,1.2054241,,-495.70743
3175,0.2067379355430603,0.5312383264003753,0.7470605,0.8249056211594893,0.6463037,1.169721,-170.23181
3252,0.7626325637102127,0.8022592957218301,0.8363919,1.104683849009806,0.962918,,-428.38837
3277,0.7239880561828613,0.7191607567423377,0.8572133,1.1757359622432326,0.833869,0.7215589,-1172.2231
3341,0.7736613303422928,0.6152237567401295,0.9213389,0.8835993890385588,0.64178765,0.45299193,-1755.7295
3355,0.8118657022714615,0.7420437981130672,0.8889253,1.2326922380546828,0.99237514,,-2202.613
3414,0.4777064919471741,0.6458596255194173,0.7009363,1.1616334917060833,1.0992519,,-795.946
3507,-1.015822172164917,0.1940767082858006,0.63300675,0.6389407073245758,0.379948,0.8154476,-5189.4995
3554,0.10518741607666016,0.49362384096404877,0.8688178,0.6544247744913197,0.65389913,1.1547894,-97.13116
3581,-4.15068244934082,0.02233724870958509,0.6705508,0.3482699020412832,0.34997264,,-56.41804
3630,0.8668041378259659,0.8250724418967768,0.93548983,1.0330391442825062,0.84079415,0.3588708,-65.7382
3881,-711.4638671875,-0.40710757677881637,0.60239005,0.04295922668264994,0.048195913,5.1870203,-4365.5156
4212,-10.294687271118164,-0.14397585252114697,0.35385165,0.3232212913489018,0.3418635,4.8440437,-327.62646
48002,0.359173059463501,0.1891838794618549,0.64381564,1.6736162603811924,1.277122,1.3614882,-38.578438
48097,0.7640077769756317,0.6194382737598383,0.8956791,1.3171638461029946,1.1826239,0.92308503,-35.731853
49001,-0.9409589767456055,-1.1963421218326293,-0.5197613,2.479713577017315,0.43018252,1.8520014,-16.14618
49017,0.4885389804840088,0.5692821373538803,0.79219306,1.1198645581206979,0.64227575,1.3955654,-107.15261
49030,0.32109707593917847,-0.95625416659026,0.704119,2.929784371220222,1.1237622,,-13.575959
49048,0.8100138902664185,0.7924953271049017,0.9019639,1.1818549221177739,0.9806119,0.54595554,-16.212029
49055,0.06501764059066772,0.5471276810648126,0.8681134,0.6421223722405448,0.75582206,0.8131135,-32.998566
49103,0.6435022950172424,0.7885265125504822,0.8698779,0.8738227661437236,1.108943,0.33285967,10.75888
5036,0.31894755363464355,0.6477724292868068,0.7341422,0.8462897302656859,0.8274977,1.7216985,-103.196915
5052,0.3049893379211426,-1.2506445211364658,0.67018765,3.1199314921458203,1.6800846,,-199.29068
5081,-0.12476813793182373,-7.150245005979972,0.72463226,8.532559834255304,4.100195,,-77.23194
5082,0.08235335350036621,-5.0342971326907096,0.87682486,6.424438764378046,3.6406503,,-1.1291744
5128,0.19215750694274902,-1.3878442548665095,0.5842027,3.2353534180326653,1.7294573,1.5087106,-171.06732
5167,0.04875540733337402,-4.255185013723337,0.4635889,6.155753145273302,1.8645474,,-77.44002
5202,0.11006611585617065,-2.902117260309237,0.66440785,4.6037361546822195,2.458418,,-23.185999
5216,-0.8667788505554199,0.28205968069074694,0.6818551,0.5676047051874846,0.5232858,2.1537719,-8036.553
5217,0.10168302059173584,-3.1116618052261984,0.3830166,5.044019829632172,1.4135189,1.277609,-681.6612
5237,0.42914754152297974,0.5620120893368872,0.671238,1.2747962518447893,0.9092477,,-345.62592
5239,-0.30697476863861084,0.35334824297734235,0.8107856,0.5752825105081691,0.55058765,2.6901433,-592.7955
5370,0.6585170030593872,0.7360724190532227,0.81211674,1.1852520449564745,0.9937287,1.5718304,-176.79077
5420,0.05912691354751587,-4.80662434322092,0.733224,6.610887104868378,2.4709394,4.2841325,4.2154956
5440,0.42472052574157715,-0.3354539907052696,0.7684364,2.1919581460484125,1.5559239,1.3095121,-276.07404
5529,0.22301775217056274,0.5671986832199016,0.61028385,1.028278184667504,0.8138854,1.6912274,-66.49802
5539,0.14250093698501587,0.16178405890197256,0.5016636,0.7617981565706043,0.3695028,,-409.768
5673,-0.9569944143295288,-2.21181357915821,0.44641778,3.670803518981579,2.6959074,,20.141666
5674,-0.0812302827835083,-5.0579209543076304,0.58629483,5.4846874738962095,5.0515223,,29.01595
5740,-0.1916799545288086,-5.687707426986365,0.6491179,7.240389733061147,3.3790436,,-20.61996
5749,-0.18962395191192627,-3.02548352973748,0.70042133,4.396529196459144,3.1397102,1.7658675,-15.659042
6133,0.626472532749176,0.16565916836140504,0.87447166,1.7499851159075914,1.3433505,0.6296088,-1.3276013
6159,0.22825634479522705,0.45533190289037884,0.64034116,1.0733201180825132,0.597591,,-685.774
6319,-0.2019408941268921,0.4551186404734071,0.68673176,0.7448890870043544,0.6343812,,-1458.2161
6479,0.627070814371109,0.6854080695955252,0.8328354,1.0249138662495014,0.73466367,1.693452,-333.8892
6485,0.6042253077030182,0.31726429565595937,0.8155918,1.5998461420188712,1.2688982,1.3936878,-892.6738
6507,-0.14876842498779297,-15.547816349864082,0.36990353,17.066726896606582,4.9106894,2.1143496,30.344702
6574,0.7267892956733704,0.6498895253127718,0.8628514,1.2819208490873488,1.1558468,1.3686274,-43.296055
70002,-0.37408626079559326,-0.2210990121392047,0.6645065,2.13222452168387,0.6892034,0.6875793,-79.33427
70021,0.7756353318691254,0.7525336377168597,0.87752366,1.204623064339216,0.933905,,-43.52782
70025,0.7808597236871719,0.7051569939515876,0.8937709,1.2375030126716513,0.86129135,0.97421443,-113.83716
70027,0.7371443510055542,0.7213757339746407,0.8831745,1.1093097007069042,0.7718889,0.92416364,-103.39454
70031,0.5010802447795868,0.2924943267502542,0.8024075,1.5590076568790718,1.3860465,0.6612766,10.440612
70036,0.6587768197059631,0.324229574534879,0.8477836,1.658240269524639,0.985317,1.1694385,-69.63076
70043,0.5422084033489227,0.7475237430507978,0.8268764,0.8471345023964982,0.89799696,0.89387673,-27.699293
7006,-0.22797918319702148,0.09799305643010203,0.50109524,1.583335458955928,0.52625924,,-562.1164
7008,0.13804209232330322,0.46506881401999434,0.5047811,1.1859437531377883,1.07959,3.619389,-57.63204
70085,-1.1240224838256836,0.34654371067474166,0.49238813,0.6082930620194995,1.1260991,1.0087656,1454311.1
70091,0.7228795886039734,0.6229847679065037,0.8292348,1.336118019871981,0.9979021,,8.431524
70098,0.4116455316543579,0.024782683034637376,0.83984154,1.7263901641632935,1.6306785,0.82316405,6.0730214
70120,0.5318351089954376,-0.1023538036059084,0.8357838,1.8840599152665962,1.6376951,1.2761089,-12.811713
70121,0.5106624662876129,-0.3812251114136247,0.84563696,2.2808709366232365,1.4932793,,-42.572594
70135,0.46473705768585205,-0.6201156696696364,0.84976584,2.4340742692581125,1.7386714,1.7982237,-6.677935
70139,0.34949415922164917,-1.0647579958388564,0.7995409,2.727597439121083,2.1128561,1.6423738,-28.586012
70150,0.8913072273135185,0.7784981010391332,0.95315224,1.2162277366842713,1.0106745,0.4320686,-60.64012
70152,0.8076595366001129,0.8452222365510018,0.91371214,0.9709844715789514,0.8748255,0.42265117,-22.654848
70153,0.6983754932880402,0.6130915040101184,0.8441319,1.3395052013542428,1.1006953,0.67230093,-5.0321555
70156,0.8008539825677872,0.8400263238043478,0.9061752,1.0135878269178906,1.128856,0.38348323,12.091505
70163,0.8665239810943604,0.9078469675740645,0.93796694,0.9588970751542815,0.9456435,0.41330063,-19.867607
70167,0.895146019756794,0.813793548652895,0.95105964,1.125991775274139,1.1280771,0.52796835,0.17333984
70176,0.7550376653671265,0.8342278364473813,0.87245524,1.0714548868354568,1.0781469,0.9255638,11.841007
70180,0.8229811638593674,0.8971051293761502,0.90898764,1.03878484937939,1.0282815,0.6770325,0.56117797
70205,0.7305292189121246,0.3781328058842317,0.8993112,1.5989023216354232,1.1337781,1.5161372,-9.398989
70207,0.7112462520599365,0.43879316866140317,0.82605916,1.5304073730239642,1.0580148,,3.8327403
70215,0.6048229336738586,0.6820732611638798,0.90258574,0.7600614621673937,0.815562,,-18.922215
70221,0.8040010631084442,0.875088231944407,0.90636724,0.9735301397074483,0.92167246,0.6069986,-18.174604
70230,0.6571057736873627,0.8011423675636583,0.8575072,0.882882238177279,1.0743209,0.7931735,8.186741
70238,0.9096457362174988,0.8451430540111275,0.9577218,1.147655055475977,0.98022085,0.7187741,-23.026905
70252,0.7655870020389557,0.7540375739080333,0.9529212,0.7643940528677394,1.0526397,,19.966516
70270,0.8296115845441818,0.5881453708484458,0.93416965,1.3299103221546833,1.2375916,1.075226,0.4411591
70271,0.4697408080101013,-0.7003515127990718,0.8681363,2.5783210859120187,1.6186354,1.166708,9.088776
70275,0.7599207162857056,0.553096908633349,0.89427656,1.4286981265459036,1.0690134,0.71275896,-19.341558
70291,0.6415332555770874,0.2021476078597635,0.8947331,1.5222474423955845,1.5939233,0.7539646,17.186764
70293,0.6953891813755035,0.13282415052875685,0.9222261,1.839525606583719,1.2028347,1.0464947,-22.50772
70295,0.7432667911052704,0.46809049531076097,0.8954668,1.4672969918565548,1.2315903,0.994789,-32.989685
70298,0.8815247267484665,0.6553076087465031,0.9644719,1.3325282952997541,0.91648036,0.52622736,-59.737766
70302,0.862045094370842,0.813498544770822,0.9322366,1.1661362527939954,0.9491113,0.44793227,-28.650318
70311,0.16292804479599,0.456190347218298,0.8082447,0.5371182692956405,0.7885778,,-8.509296
70361,0.7194897830486298,0.6637232491762617,0.8322426,1.2616888117308658,0.8717094,,-38.60845
70363,0.6956725120544434,0.5608576457066492,0.7485417,1.3572502849829036,1.0445755,,14.231509
70374,-1.4609289169311523,0.3493360270686158,0.90306795,0.43424168109719696,0.6935929,1.5355337,-22.353987
70376,-11.012214660644531,0.09212061143662909,0.69274294,0.23339465392880723,0.6229664,,-30.60856
70377,0.49445563554763794,0.7030434170946356,0.8600621,0.7442391573013544,0.94354653,,7.725012
70390,0.6920282542705536,0.7614438917669899,0.8363296,1.1212608615120234,1.1241645,1.0015897,-19.686306
70393,0.25248223543167114,-0.6299882973458351,0.5201593,2.555003587257289,0.90737927,2.9987602,-90.02835
70403,0.7696124762296677,0.5659908837327536,0.89537853,1.4190926279015148,0.95781434,,-39.582546
70408,0.823552280664444,0.5802696635051914,0.9340237,1.355130327096906,1.2137829,1.4527329,-1.9051487
70458,0.8651093542575836,0.7739341822981929,0.9601269,0.8554553477844244,0.83081746,0.9265021,-16.942913
70486,0.8452050089836121,0.8002997695422418,0.92690796,0.9976357131279903,0.81417173,1.55891,-122.97943
70494,0.8898743987083435,0.3291345890497761,0.70752543,1.140911295568626,0.4129199,,-145.1644
70509,0.8412095755338669,0.5628893564267297,0.9518625,1.427070602526695,1.0797446,0.8808276,-10.962609
70540,0.848976343870163,0.3682568780208082,0.740111,0.8888715906890979,0.43501544,,-22.907358
70549,0.5566866993904114,0.21136889464553799,0.60844547,1.6839294815121748,0.9705971,,-57.351562
70557,0.24194425344467163,0.49764678323437894,0.628287,1.1497773590613884,1.3029108,0.88712984,14.556743
70569,0.09461843967437744,-0.4574086436263376,0.26193908,2.228919068486395,1.2628002,,28.357304
70575,0.6592032015323639,0.7479233904519458,0.81686914,1.0455456473735485,0.8328734,,-156.07816
70579,0.8773449957370758,0.8136674518586146,0.9408987,1.1691266937366347,1.0512154,0.7049751,-39.234535
70584,0.6008734405040741,0.7031567758620452,0.81336415,1.019679474600161,0.7700094,0.7372723,-76.39236
70596,0.227344810962677,-1.6078952318543909,0.7368253,3.252797145471773,2.2871525,2.4625301,28.837166
70611,0.5143941044807434,-0.46665500553816863,0.8521668,2.4059850419730875,1.3904207,,9.226632
70616,0.32545340061187744,0.5126172936938956,0.63810027,1.1812296684032715,1.2715259,,-7.5299454
7062,0.14115619659423828,0.502821829266213,0.6731522,0.8827822473774981,0.64416766,,-430.5877
70623,0.5968587398529053,-0.26029692675271,0.91272676,2.173886599763184,1.4502466,,-22.608683
70624,0.30462414026260376,0.5895005292824383,0.69365245,1.1324083748635887,1.2390168,0.533302,16.220379
7064,0.595830887556076,0.6758584048810112,0.8202269,0.9677056310759806,0.73221934,,-278.03168
7096,0.6961417198181152,0.6549832959716837,0.81160057,1.2771441626051097,1.0820566,,-613.859
7098,0.7977939695119858,0.8169077106578347,0.8947599,1.1419211759280419,0.95198244,0.1078809,-192.03091
71018,0.2559657096862793,0.4583313990676956,0.9362277,0.6115020552815565,0.62796867,2.0331407,-37.901665
7102,0.7778893113136292,0.8322560220175829,0.882634,1.1160953997287961,1.029751,0.090251446,-149.51826
7104,0.42705070972442627,0.14154148760408258,0.5666419,1.738165560330677,1.0652947,,-106.96058
71044,-2.031057119369507,0.23801080998951174,0.9419662,0.39475254569930823,0.54072326,3.4504547,-36.74504
71067,-0.6549725532531738,0.3500529543221055,0.9069537,0.4942077675323498,0.6025736,2.1149452,-76.941765
71068,0.7287581264972687,0.7112316226117829,0.94576156,0.7441226936000729,0.8776392,1.1301082,-21.674057
