gauge_id,NSE,day,encoder,decoder
10620,0.6531795222235777,1,q_mm_day,prcp_e5l
4197,-22617.03749747336,365,q_mm_day,prcp_e5l
8306,-42.88233223710918,1,q_mm_day,prcp_e5l
78614,0.7497676264848976,2,q_mm_day,prcp_e5l
5287,0.8172639939079002,365,q_mm_day,prcp_e5l
2198,0.8330705824705285,1,q_mm_day,prcp_e5l
10566,0.8370897560453574,36,q_mm_day,prcp_e5l
77112,0.5697281769689957,1,q_mm_day,prcp_e5l
76646,0.624185410503808,1,q_mm_day,prcp_e5l
78275,0.841321609401421,1,q_mm_day,prcp_e5l
75033,0.5861634526853455,1,q_mm_day,prcp_e5l
71199,-1203.2419094868933,360,q_mm_day,prcp_e5l
75236,0.5868005297487905,365,q_mm_day,prcp_e5l
11637,0.9137528207305049,365,q_mm_day,prcp_e5l
76489,0.5432477632815276,365,q_mm_day,prcp_e5l
70175,0.5922257346576552,1,q_mm_day,prcp_e5l
8379,0.7329581867621272,1,q_mm_day,prcp_e5l
70242,0.6830436935985091,1,q_mm_day,prcp_e5l
82060,-190.7707329016187,1,q_mm_day,prcp_e5l
7029,0.5596519483588243,1,q_mm_day,prcp_e5l
78004,0.8563450257062272,1,q_mm_day,prcp_e5l
76324,0.49947896546557713,362,q_mm_day,prcp_e5l
12115,0.8505531115319305,365,q_mm_day,prcp_e5l
2128,0.8037334316020153,365,q_mm_day,prcp_e5l
7022,-13917.712613912909,365,q_mm_day,prcp_e5l
75520,0.8290621491327566,1,q_mm_day,prcp_e5l
72623,0.7246494681073721,365,q_mm_day,prcp_e5l
72007,0.7537718090738125,365,q_mm_day,prcp_e5l
76317,0.7339877231998533,1,q_mm_day,prcp_e5l
2164,0.7713732324339981,363,q_mm_day,prcp_e5l
10202,0.7344214312113423,1,q_mm_day,prcp_e5l
4105,0.6477396425674584,1,q_mm_day,prcp_e5l
4226,0.7040057655427485,2,q_mm_day,prcp_e5l
78499,0.860252448060083,2,q_mm_day,prcp_e5l
76470,-125.23015742291007,363,q_mm_day,prcp_e5l
9370,0.7100234559890598,1,q_mm_day,prcp_e5l
5055,0.710657371991642,363,q_mm_day,prcp_e5l
77156,0.6576380453303127,1,q_mm_day,prcp_e5l
76466,0.6675204493123913,364,q_mm_day,prcp_e5l
7039,0.8600239270318216,5,q_mm_day,prcp_e5l
78512,0.8865940274720743,365,q_mm_day,prcp_e5l
2026,-731.00796467847,1,q_mm_day,prcp_e5l
70617,0.6120039237760272,1,q_mm_day,prcp_e5l
7174,0.5762600175255748,365,q_mm_day,prcp_e5l
3068,0.8269612932887651,365,q_mm_day,prcp_e5l
84447,-2469.624369283221,1,q_mm_day,prcp_e5l
8230,-49.90415117299603,344,q_mm_day,prcp_e5l
19153,0.6505009182525507,1,q_mm_day,prcp_e5l
8162,0.6268500094458972,365,q_mm_day,prcp_e5l
84019,0.26854956206052627,1,q_mm_day,prcp_e5l
77217,0.5333181831970573,2,q_mm_day,prcp_e5l
72588,0.7973837636310694,1,q_mm_day,prcp_e5l
83348,-148.21224725142915,1,q_mm_day,prcp_e5l
11379,0.8342723045138656,1,q_mm_day,prcp_e5l
10120,0.8112693464344691,364,q_mm_day,prcp_e5l
77298,0.7365131550840536,1,q_mm_day,prcp_e5l
78055,0.8525947627904995,1,q_mm_day,prcp_e5l
72113,0.7748532671531763,3,q_mm_day,prcp_e5l
5555,0.7534327705067542,363,q_mm_day,prcp_e5l
7202,0.8448767338149729,365,q_mm_day,prcp_e5l
72043,0.7693569329913222,1,q_mm_day,prcp_e5l
75674,0.8431563569285063,365,q_mm_day,prcp_e5l
12651,0.747292749919458,359,q_mm_day,prcp_e5l
12383,0.8745428408334617,5,q_mm_day,prcp_e5l
70331,0.6383859825221181,362,q_mm_day,prcp_e5l
49110,-37323.682658473226,1,q_mm_day,prcp_e5l
75271,0.4288230663156254,365,q_mm_day,prcp_e5l
79335,0.8465943111272528,1,q_mm_day,prcp_e5l
49149,-74968.877278597,362,q_mm_day,prcp_e5l
10583,0.6801539662963212,1,q_mm_day,prcp_e5l
78205,0.6852691985297266,2,q_mm_day,prcp_e5l
80424,0.8075548589752369,1,q_mm_day,prcp_e5l
11368,0.7844998389224985,1,q_mm_day,prcp_e5l
1596,0.8152468553374579,1,q_mm_day,prcp_e5l
9191,0.7004714832412156,365,q_mm_day,prcp_e5l
2126,-562.9670228743239,365,q_mm_day,prcp_e5l
75235,0.8046888989435391,1,q_mm_day,prcp_e5l
11334,0.8746657343139557,1,q_mm_day,prcp_e5l
75367,0.7379577132302955,1,q_mm_day,prcp_e5l
49047,-28530.897703045957,362,q_mm_day,prcp_e5l
2115,-440.10483986098865,2,q_mm_day,prcp_e5l
2193,0.8994726560326652,1,q_mm_day,prcp_e5l
8359,0.7250874862553182,2,q_mm_day,prcp_e5l
9282,-879.901948308458,365,q_mm_day,prcp_e5l
7012,0.758263631848823,1,q_mm_day,prcp_e5l
80230,0.7974936309185156,1,q_mm_day,prcp_e5l
10549,-1287289.4212380028,5,q_mm_day,prcp_e5l
76653,0.758722625940298,364,q_mm_day,prcp_e5l
78196,0.8677364032478744,1,q_mm_day,prcp_e5l
10266,0.8199535404080137,2,q_mm_day,prcp_e5l
9207,0.8133074967249952,9,q_mm_day,prcp_e5l
7099,0.8475493777322496,365,q_mm_day,prcp_e5l
6506,0.7761349008420251,1,q_mm_day,prcp_e5l
6089,0.7608864896608255,363,q_mm_day,prcp_e5l
7152,0.878876112430629,1,q_mm_day,prcp_e5l
9547,0.7685822649090678,1,q_mm_day,prcp_e5l
8288,0.6493945609536191,361,q_mm_day,prcp_e5l
2010,0.8462465212877565,1,q_mm_day,prcp_e5l
76673,0.7110646075119516,363,q_mm_day,prcp_e5l
6407,0.531399739605445,1,q_mm_day,prcp_e5l
71277,0.6137701856451705,364,q_mm_day,prcp_e5l
70583,0.7120212432380736,365,q_mm_day,prcp_e5l
11370,0.8652415215379963,365,q_mm_day,prcp_e5l
49128,0.7380582207693012,357,q_mm_day,prcp_e5l
11487,0.6429822378311045,362,q_mm_day,prcp_e5l
75297,0.8385267059756146,1,q_mm_day,prcp_e5l
10701,0.7240420618441856,1,q_mm_day,prcp_e5l
9216,0.8420659757409442,1,q_mm_day,prcp_e5l
5453,-5010.852290192283,1,q_mm_day,prcp_e5l
76099,0.7937821315782629,364,q_mm_day,prcp_e5l
83350,0.756992438870558,1,q_mm_day,prcp_e5l
12305,0.8269746682927279,365,q_mm_day,prcp_e5l
5250,-226.39175619594428,37,q_mm_day,prcp_e5l
7020,-4006.875860351447,365,q_mm_day,prcp_e5l
3003,0.8706902830835431,365,q_mm_day,prcp_e5l
77250,0.8915876038460316,1,q_mm_day,prcp_e5l
2106,0.8087642651763747,1,q_mm_day,prcp_e5l
6424,0.7254639118520501,365,q_mm_day,prcp_e5l
3073,0.552983215644844,363,q_mm_day,prcp_e5l
5736,0.7584835920619151,364,q_mm_day,prcp_e5l
77397,0.46538264513383143,337,q_mm_day,prcp_e5l
76417,0.7989897640334871,362,q_mm_day,prcp_e5l
5311,-9341.74708643224,364,q_mm_day,prcp_e5l
5292,0.6932145920875795,1,q_mm_day,prcp_e5l
75780,0.6651242313273632,1,q_mm_day,prcp_e5l
70589,0.561724165278985,1,q_mm_day,prcp_e5l
70566,0.7576429103352389,364,q_mm_day,prcp_e5l
6345,0.39527475939135603,364,q_mm_day,prcp_e5l
77146,0.7537272621146192,1,q_mm_day,prcp_e5l
10198,0.6782696636772785,1,q_mm_day,prcp_e5l
9345,0.6763228590483739,365,q_mm_day,prcp_e5l
80405,0.8167012504136627,3,q_mm_day,prcp_e5l
3234,0.5793044780762258,1,q_mm_day,prcp_e5l
8410,0.7389146235725101,1,q_mm_day,prcp_e5l
6443,0.6629950776944069,365,q_mm_day,prcp_e5l
7076,-10983.024507738168,365,q_mm_day,prcp_e5l
77329,0.8618070341759265,1,q_mm_day,prcp_e5l
10394,0.8418636102840495,1,q_mm_day,prcp_e5l
10416,0.7707717667196736,1,q_mm_day,prcp_e5l
10240,0.8152870491361944,362,q_mm_day,prcp_e5l
75491,0.8700841288372537,1,q_mm_day,prcp_e5l
76159,0.8063762933026923,364,q_mm_day,prcp_e5l
10221,0.6591235401249327,2,q_mm_day,prcp_e5l
4027,0.8211105320316155,1,q_mm_day,prcp_e5l
83260,0.76245131870981,1,q_mm_day,prcp_e5l
77336,0.7367584374946979,1,q_mm_day,prcp_e5l
8254,0.7541567223539108,362,q_mm_day,prcp_e5l
5072,0.6762696979705816,364,q_mm_day,prcp_e5l
72481,0.5613029205717472,365,q_mm_day,prcp_e5l
6411,0.7389643705896757,364,q_mm_day,prcp_e5l
70522,0.6534414687949759,319,q_mm_day,prcp_e5l
8095,-337.9110830002571,1,q_mm_day,prcp_e5l
75290,0.7275704013341951,2,q_mm_day,prcp_e5l
76661,0.7919199985880034,359,q_mm_day,prcp_e5l
83174,-659.3851349812758,1,q_mm_day,prcp_e5l
10075,0.8414724749914543,1,q_mm_day,prcp_e5l
7172,0.5399057424165267,361,q_mm_day,prcp_e5l
84078,-825.9024887599571,1,q_mm_day,prcp_e5l
72566,0.7584516455146051,1,q_mm_day,prcp_e5l
84213,-2807.457783039581,1,q_mm_day,prcp_e5l
78225,0.6158525599631701,1,q_mm_day,prcp_e5l
48011,0.7366341864780757,1,q_mm_day,prcp_e5l
70597,0.6997278059964289,364,q_mm_day,prcp_e5l
10058,0.7279198815901828,364,q_mm_day,prcp_e5l
10554,0.5880333844785033,361,q_mm_day,prcp_e5l
75254,0.8051251414399763,1,q_mm_day,prcp_e5l
83063,0.8842605315012196,2,q_mm_day,prcp_e5l
5074,0.6906374540993637,1,q_mm_day,prcp_e5l
3074,0.6797377218237155,1,q_mm_day,prcp_e5l
72577,0.7970066345826876,365,q_mm_day,prcp_e5l
9329,0.8530734167615162,1,q_mm_day,prcp_e5l
75631,0.7442150554822239,1,q_mm_day,prcp_e5l
48090,-1173.023776092547,1,q_mm_day,prcp_e5l
83369,0.5763972313044206,1,q_mm_day,prcp_e5l
19154,0.6205410443350929,1,q_mm_day,prcp_e5l
75463,0.687693237972226,1,q_mm_day,prcp_e5l
78393,0.8767176676052446,1,q_mm_day,prcp_e5l
8374,0.8412365907111998,1,q_mm_day,prcp_e5l
76165,0.7077640193454026,364,q_mm_day,prcp_e5l
4240,0.7411309225680718,1,q_mm_day,prcp_e5l
3083,-152.36875205893972,363,q_mm_day,prcp_e5l
5507,0.7135236121665264,317,q_mm_day,prcp_e5l
9166,0.824323842916514,365,q_mm_day,prcp_e5l
8347,0.6871109792376437,1,q_mm_day,prcp_e5l
76275,0.7042985875543311,363,q_mm_day,prcp_e5l
76499,0.8513037238687272,1,q_mm_day,prcp_e5l
8188,0.8611678310832805,365,q_mm_day,prcp_e5l
19383,0.5606674235893413,1,q_mm_day,prcp_e5l
83340,0.8304747168952201,1,q_mm_day,prcp_e5l
72162,0.7514069067678388,1,q_mm_day,prcp_e5l
5254,-185.05811229319664,36,q_mm_day,prcp_e5l
5580,0.57026007351087,364,q_mm_day,prcp_e5l
10475,0.8047896916452815,39,q_mm_day,prcp_e5l
10453,-65341.51431001746,365,q_mm_day,prcp_e5l
76325,0.6650848793269295,354,q_mm_day,prcp_e5l
77407,0.8125216621802044,365,q_mm_day,prcp_e5l
10110,0.745093984142758,1,q_mm_day,prcp_e5l
49054,-5308.17017499655,361,q_mm_day,prcp_e5l
75615,0.46647127613444817,1,q_mm_day,prcp_e5l
78144,0.8790450008544751,1,q_mm_day,prcp_e5l
4102,0.5709184799089835,1,q_mm_day,prcp_e5l
6076,0.7955894252280787,364,q_mm_day,prcp_e5l
8120,0.3668772826571687,1,q_mm_day,prcp_e5l
78345,0.8824473812771826,1,q_mm_day,prcp_e5l
75427,0.6266556879053113,1,q_mm_day,prcp_e5l
11639,0.8246117521380495,362,q_mm_day,prcp_e5l
4116,0.6438938002120801,1,q_mm_day,prcp_e5l
5148,0.45385904290530155,1,q_mm_day,prcp_e5l
19135,-5.289551502935889,1,q_mm_day,prcp_e5l
77246,0.8727991898280207,1,q_mm_day,prcp_e5l
80197,0.8463825270858881,1,q_mm_day,prcp_e5l
10223,0.6354163575506152,2,q_mm_day,prcp_e5l
84342,-82.14634367351384,1,q_mm_day,prcp_e5l
9417,0.7139024696348746,358,q_mm_day,prcp_e5l
4160,0.6669486717779189,1,q_mm_day,prcp_e5l
71104,0.48020151149879164,363,q_mm_day,prcp_e5l
10292,0.7288631761801769,1,q_mm_day,prcp_e5l
76176,0.7322119879213395,365,q_mm_day,prcp_e5l
70246,0.6763340593065972,1,q_mm_day,prcp_e5l
5597,0.35900830114078797,1,q_mm_day,prcp_e5l
9372,0.8377466862340864,362,q_mm_day,prcp_e5l
9563,0.8427725034760792,1,q_mm_day,prcp_e5l
9546,0.7035586843614764,364,q_mm_day,prcp_e5l
10571,-1168.65205226415,365,q_mm_day,prcp_e5l
76461,0.7254958936200644,365,q_mm_day,prcp_e5l
9217,-211.86168504130129,2,q_mm_day,prcp_e5l
76130,0.7324126915463838,364,q_mm_day,prcp_e5l
72761,0.6476836745215493,365,q_mm_day,prcp_e5l
5211,0.8305711556824287,2,q_mm_day,prcp_e5l
83314,0.8954503721166893,1,q_mm_day,prcp_e5l
82046,0.4016924634399369,1,q_mm_day,prcp_e5l
11335,0.8549960832313638,344,q_mm_day,prcp_e5l
10539,0.5697423764704881,362,q_mm_day,prcp_e5l
76533,0.7881093204814072,1,q_mm_day,prcp_e5l
49052,0.7599013039035549,364,q_mm_day,prcp_e5l
78141,0.8652971484624874,1,q_mm_day,prcp_e5l
7060,0.6831225291101491,1,q_mm_day,prcp_e5l
8281,0.793207581806173,1,q_mm_day,prcp_e5l
75664,0.5230505128042195,1,q_mm_day,prcp_e5l
3156,0.7960146975467626,1,q_mm_day,prcp_e5l
11675,0.7419969729376747,185,q_mm_day,prcp_e5l
10133,-5832.688906030456,1,q_mm_day,prcp_e5l
70129,0.4480574569851328,365,q_mm_day,prcp_e5l
76500,0.8970062819490722,1,q_mm_day,prcp_e5l
7130,-407.59740118607056,365,q_mm_day,prcp_e5l
1534,0.8093172714121126,31,q_mm_day,prcp_e5l
76701,0.7609456166068427,362,q_mm_day,prcp_e5l
72661,0.756250576118503,2,q_mm_day,prcp_e5l
10073,-365.8961477491053,2,q_mm_day,prcp_e5l
70382,0.7487300852726,362,q_mm_day,prcp_e5l
70212,0.7436216822822175,2,q_mm_day,prcp_e5l
78092,0.8218954223495474,1,q_mm_day,prcp_e5l
7066,-99.84985761444153,1,q_mm_day,prcp_e5l
72198,0.7907168643676983,1,q_mm_day,prcp_e5l
2027,0.7345212191517643,365,q_mm_day,prcp_e5l
77362,0.16080119709552798,1,q_mm_day,prcp_e5l
78504,0.7970617507761162,1,q_mm_day,prcp_e5l
10059,0.4900766134671114,1,q_mm_day,prcp_e5l
72518,0.7104660940440626,1,q_mm_day,prcp_e5l
19167,0.5823726468863932,361,q_mm_day,prcp_e5l
19159,0.8272908782404363,359,q_mm_day,prcp_e5l
11620,0.9306232308186784,21,q_mm_day,prcp_e5l
8375,0.736548436290603,364,q_mm_day,prcp_e5l
19049,0.723300599008667,1,q_mm_day,prcp_e5l
11357,0.8834794090063248,1,q_mm_day,prcp_e5l
72098,-1462.4503985433607,1,q_mm_day,prcp_e5l
78623,0.8651199690899724,1,q_mm_day,prcp_e5l
84448,-88474.68940258259,365,q_mm_day,prcp_e5l
70118,0.5856886946819466,365,q_mm_day,prcp_e5l
72654,-249.41850570696707,24,q_mm_day,prcp_e5l
19039,0.7706330360970748,365,q_mm_day,prcp_e5l
78252,0.7425146894111212,1,q_mm_day,prcp_e5l
10387,0.7982175292318193,210,q_mm_day,prcp_e5l
4235,0.6229172718648257,1,q_mm_day,prcp_e5l
10385,0.7318906511584926,365,q_mm_day,prcp_e5l
70614,0.7013351675150203,1,q_mm_day,prcp_e5l
3087,0.8270366170558612,364,q_mm_day,prcp_e5l
7148,-567.2507089575914,365,q_mm_day,prcp_e5l
70444,0.7329493544106693,364,q_mm_day,prcp_e5l
4173,0.7539154029526987,357,q_mm_day,prcp_e5l
75676,0.8396688604393284,331,q_mm_day,prcp_e5l
72744,0.7743180327939975,363,q_mm_day,prcp_e5l
19128,0.5331258109042549,1,q_mm_day,prcp_e5l
4090,0.6447522484567592,364,q_mm_day,prcp_e5l
78404,-10936.884184493709,365,q_mm_day,prcp_e5l
12315,0.8581258104561689,361,q_mm_day,prcp_e5l
11676,0.8803036025196302,1,q_mm_day,prcp_e5l
4005,0.6411465080142098,359,q_mm_day,prcp_e5l
3603,0.8310054871134862,1,q_mm_day,prcp_e5l
9169,0.7621035750793327,363,q_mm_day,prcp_e5l
10308,0.8501494436277358,365,q_mm_day,prcp_e5l
78502,0.8158658713824677,1,q_mm_day,prcp_e5l
72592,0.8010692348505953,1,q_mm_day,prcp_e5l
75687,0.7972922476445643,364,q_mm_day,prcp_e5l
72696,0.788743108411868,2,q_mm_day,prcp_e5l
3076,0.7360681955931367,13,q_mm_day,prcp_e5l
70410,0.7574638032896843,363,q_mm_day,prcp_e5l
75658,0.679959270691278,1,q_mm_day,prcp_e5l
77370,0.8571970339247288,1,q_mm_day,prcp_e5l
9215,0.8727209394179308,365,q_mm_day,prcp_e5l
80236,0.9008628867864883,4,q_mm_day,prcp_e5l
77245,0.8409660524495056,1,q_mm_day,prcp_e5l
75387,0.3192549008666421,1,q_mm_day,prcp_e5l
75608,0.7243431894427828,1,q_mm_day,prcp_e5l
7203,-2201.5327064400353,1,q_mm_day,prcp_e5l
71268,0.6835771753192423,363,q_mm_day,prcp_e5l
75648,0.5111030143990647,2,q_mm_day,prcp_e5l
78111,0.8883007263839161,1,q_mm_day,prcp_e5l
80172,0.8224290729688741,1,q_mm_day,prcp_e5l
5583,0.6606138717086918,1,q_mm_day,prcp_e5l
78501,0.7537207962055062,1,q_mm_day,prcp_e5l
4085,0.6925349927718002,1,q_mm_day,prcp_e5l
10460,0.824105508083735,361,q_mm_day,prcp_e5l
11622,-35796.253798341386,365,q_mm_day,prcp_e5l
9264,-551.1857149121652,364,q_mm_day,prcp_e5l
7168,0.5369933073492024,364,q_mm_day,prcp_e5l
49114,0.695159898153223,362,q_mm_day,prcp_e5l
5607,0.48050945565481284,1,q_mm_day,prcp_e5l
71186,0.5221623313146873,363,q_mm_day,prcp_e5l
75273,0.7145364225698276,1,q_mm_day,prcp_e5l
4175,0.7876773970058233,1,q_mm_day,prcp_e5l
5085,0.8183366323870318,1,q_mm_day,prcp_e5l
3085,-479.94693528617006,363,q_mm_day,prcp_e5l
75428,0.35098183108384073,364,q_mm_day,prcp_e5l
75203,0.7205174880574359,1,q_mm_day,prcp_e5l
10423,0.7890498303414836,1,q_mm_day,prcp_e5l
10584,0.6482119858208375,1,q_mm_day,prcp_e5l
10392,0.7221447165808029,1,q_mm_day,prcp_e5l
76454,0.7788724569865222,364,q_mm_day,prcp_e5l
12511,0.8280924783462336,363,q_mm_day,prcp_e5l
10048,-109.53534462255017,1,q_mm_day,prcp_e5l
75259,0.6614369061061666,1,q_mm_day,prcp_e5l
11628,0.7381943414277359,1,q_mm_day,prcp_e5l
1566,0.792676452941589,362,q_mm_day,prcp_e5l
83459,0.47056683985589987,1,q_mm_day,prcp_e5l
76089,0.75997961679164,364,q_mm_day,prcp_e5l
84192,-513.7310062765887,365,q_mm_day,prcp_e5l
4179,0.7834942090256136,2,q_mm_day,prcp_e5l
70217,0.5928442357968453,1,q_mm_day,prcp_e5l
9520,0.73530282778229,1,q_mm_day,prcp_e5l
