gauge_id,NSE,day,encoder,decoder
84354,0.17216870816283703,1,q_mm_day,prcp_e5l
9342,-1090.9629649801516,1,q_mm_day,prcp_e5l
11351,-359.88473339958443,1,q_mm_day,prcp_e5l
74425,0.7401069309382293,2,q_mm_day,prcp_e5l
72281,0.7016004031618674,365,q_mm_day,prcp_e5l
4095,0.6680910762845425,1,q_mm_day,prcp_e5l
76363,0.6941254044826388,364,q_mm_day,prcp_e5l
75121,0.6741584616256354,364,q_mm_day,prcp_e5l
9290,0.7527871452982979,364,q_mm_day,prcp_e5l
49058,-3636.4751855131053,1,q_mm_day,prcp_e5l
72008,-158073.84789903875,365,q_mm_day,prcp_e5l
80160,0.7025041668807808,1,q_mm_day,prcp_e5l
78191,0.7495559004236438,1,q_mm_day,prcp_e5l
80204,0.8190282044019083,1,q_mm_day,prcp_e5l
48071,0.8134812951924225,364,q_mm_day,prcp_e5l
8321,0.6259183918862677,364,q_mm_day,prcp_e5l
7031,0.5362469500648676,365,q_mm_day,prcp_e5l
72610,0.7778938028222216,103,q_mm_day,prcp_e5l
10042,0.897932823361822,365,q_mm_day,prcp_e5l
48056,-85564.92841353946,1,q_mm_day,prcp_e5l
3201,0.5796189678427751,1,q_mm_day,prcp_e5l
70158,0.7863122773525553,1,q_mm_day,prcp_e5l
72721,0.6848379647384771,363,q_mm_day,prcp_e5l
48006,-423.82941603819773,1,q_mm_day,prcp_e5l
78394,0.9244797556156827,1,q_mm_day,prcp_e5l
77189,0.7195658059930183,1,q_mm_day,prcp_e5l
10632,0.8604402881611801,1,q_mm_day,prcp_e5l
5277,-783.3134413193651,1,q_mm_day,prcp_e5l
76690,0.7229173939821978,365,q_mm_day,prcp_e5l
48099,0.8247878977014427,1,q_mm_day,prcp_e5l
10587,0.8361054577998324,1,q_mm_day,prcp_e5l
9383,0.5853133673870281,362,q_mm_day,prcp_e5l
11337,-289888.28923550295,365,q_mm_day,prcp_e5l
75266,0.6642000032840458,1,q_mm_day,prcp_e5l
75394,0.603933871437907,1,q_mm_day,prcp_e5l
77130,0.3646109748842975,1,q_mm_day,prcp_e5l
75518,0.8814739326097302,1,q_mm_day,prcp_e5l
10430,0.8225847609114902,1,q_mm_day,prcp_e5l
75209,-180.95743478060672,363,q_mm_day,prcp_e5l
75573,0.7807964046230764,2,q_mm_day,prcp_e5l
10194,0.7234059021192453,1,q_mm_day,prcp_e5l
10216,0.8752346980812503,2,q_mm_day,prcp_e5l
48079,-1304.0882336750767,365,q_mm_day,prcp_e5l
72144,0.7427636666898432,365,q_mm_day,prcp_e5l
8356,0.7641155930127596,364,q_mm_day,prcp_e5l
9323,0.7998411051879467,361,q_mm_day,prcp_e5l
8291,0.6049662036463648,362,q_mm_day,prcp_e5l
5135,0.7172422797622777,364,q_mm_day,prcp_e5l
6414,0.5535576463894865,364,q_mm_day,prcp_e5l
77292,0.7803787661960475,1,q_mm_day,prcp_e5l
75110,0.6420870608655149,363,q_mm_day,prcp_e5l
12430,0.7717355315864938,363,q_mm_day,prcp_e5l
74438,-78.27166539786236,365,q_mm_day,prcp_e5l
2058,-6917.962062535267,1,q_mm_day,prcp_e5l
78165,0.8675659540443543,1,q_mm_day,prcp_e5l
75453,0.2676272133618415,1,q_mm_day,prcp_e5l
77152,0.533264660428141,1,q_mm_day,prcp_e5l
5328,0.7473345468197088,1,q_mm_day,prcp_e5l
70378,0.6756948258279039,211,q_mm_day,prcp_e5l
76007,0.8337102880216729,365,q_mm_day,prcp_e5l
10177,0.716826009636176,1,q_mm_day,prcp_e5l
6349,0.4462151657685143,2,q_mm_day,prcp_e5l
70213,0.6931195406773465,345,q_mm_day,prcp_e5l
19118,0.3548924940016862,11,q_mm_day,prcp_e5l
72559,0.7508847482930945,359,q_mm_day,prcp_e5l
76423,0.6631614633778433,364,q_mm_day,prcp_e5l
70102,0.6537385146025634,365,q_mm_day,prcp_e5l
9404,0.6710471818854489,1,q_mm_day,prcp_e5l
9341,-526.9084844133145,1,q_mm_day,prcp_e5l
3159,0.7055729969733402,1,q_mm_day,prcp_e5l
84011,0.8404123731187835,365,q_mm_day,prcp_e5l
76649,0.7911846028486187,365,q_mm_day,prcp_e5l
5613,0.6227670762527504,1,q_mm_day,prcp_e5l
12202,0.7123957452465219,6,q_mm_day,prcp_e5l
9294,0.7618892593240006,364,q_mm_day,prcp_e5l
11308,0.8547666550912905,299,q_mm_day,prcp_e5l
5132,0.7270397145011762,363,q_mm_day,prcp_e5l
10713,0.6907439738750438,1,q_mm_day,prcp_e5l
77288,0.8863524241085028,1,q_mm_day,prcp_e5l
77179,0.7276254893279979,1,q_mm_day,prcp_e5l
75527,0.3868858580170492,362,q_mm_day,prcp_e5l
77409,0.8971028121312038,4,q_mm_day,prcp_e5l
78054,0.8783367528866506,1,q_mm_day,prcp_e5l
5358,-8473.078946289388,363,q_mm_day,prcp_e5l
78138,0.8513025552159614,2,q_mm_day,prcp_e5l
9343,-75.7485882471722,1,q_mm_day,prcp_e5l
8097,0.8182977405182793,2,q_mm_day,prcp_e5l
8361,0.8111769397232403,361,q_mm_day,prcp_e5l
8411,0.6463969675960568,365,q_mm_day,prcp_e5l
5758,0.7172932920041074,1,q_mm_day,prcp_e5l
49095,0.6966750095646177,362,q_mm_day,prcp_e5l
76462,0.6960926511950649,363,q_mm_day,prcp_e5l
77231,0.598354725335811,363,q_mm_day,prcp_e5l
7072,-6396.648141521802,365,q_mm_day,prcp_e5l
48110,0.6636127957203912,365,q_mm_day,prcp_e5l
75359,0.7402843875445052,1,q_mm_day,prcp_e5l
5336,0.8590204050959342,363,q_mm_day,prcp_e5l
9256,-275.3868728352562,1,q_mm_day,prcp_e5l
10220,0.8417919999072487,1,q_mm_day,prcp_e5l
10369,0.7954019294878758,330,q_mm_day,prcp_e5l
11502,0.851698779701229,64,q_mm_day,prcp_e5l
5171,0.7684514710424255,217,q_mm_day,prcp_e5l
71086,0.6014488301468839,1,q_mm_day,prcp_e5l
72096,-16438.092938441005,1,q_mm_day,prcp_e5l
19382,0.6714013810170261,360,q_mm_day,prcp_e5l
10066,-283.9289162800032,1,q_mm_day,prcp_e5l
75274,0.7564609091355514,1,q_mm_day,prcp_e5l
83266,-143.0041586451657,1,q_mm_day,prcp_e5l
10384,0.7538638871806023,365,q_mm_day,prcp_e5l
78391,0.8573490689302119,365,q_mm_day,prcp_e5l
9253,-1894.9396359687546,364,q_mm_day,prcp_e5l
76644,0.46758305482215645,2,q_mm_day,prcp_e5l
77201,0.42818422722258886,1,q_mm_day,prcp_e5l
76519,0.8428099068693553,1,q_mm_day,prcp_e5l
5461,0.7239469352048985,365,q_mm_day,prcp_e5l
70512,0.6397072125592079,1,q_mm_day,prcp_e5l
11473,0.5853932921425717,1,q_mm_day,prcp_e5l
76408,0.6902974873232287,364,q_mm_day,prcp_e5l
75208,0.8385725634186203,365,q_mm_day,prcp_e5l
84346,-759.8784597162705,1,q_mm_day,prcp_e5l
3001,0.8506480695092986,365,q_mm_day,prcp_e5l
7015,-1435.5470349405805,1,q_mm_day,prcp_e5l
8251,0.67791444223011,363,q_mm_day,prcp_e5l
5347,-629.5919548169043,1,q_mm_day,prcp_e5l
75361,0.8503806073744272,4,q_mm_day,prcp_e5l
5280,0.794886083760795,365,q_mm_day,prcp_e5l
72083,-5565.521068063059,364,q_mm_day,prcp_e5l
2180,0.7495613262707711,364,q_mm_day,prcp_e5l
10176,0.7226051893824313,1,q_mm_day,prcp_e5l
72668,0.7993262280579483,2,q_mm_day,prcp_e5l
76321,0.7126536115358617,1,q_mm_day,prcp_e5l
80222,0.817664821706244,1,q_mm_day,prcp_e5l
7176,0.16913500946027193,364,q_mm_day,prcp_e5l
72246,0.8030615890832693,1,q_mm_day,prcp_e5l
70284,0.7536251125221607,29,q_mm_day,prcp_e5l
84302,-1038.8500718713683,365,q_mm_day,prcp_e5l
10205,0.7115506305920407,364,q_mm_day,prcp_e5l
72459,0.773026019022157,1,q_mm_day,prcp_e5l
78507,0.629147857022734,1,q_mm_day,prcp_e5l
70147,0.7528742024608805,1,q_mm_day,prcp_e5l
4071,0.7356672412608052,1,q_mm_day,prcp_e5l
3218,0.7724334092056819,1,q_mm_day,prcp_e5l
76217,0.6819106118603973,286,q_mm_day,prcp_e5l
72055,0.7521497372557514,365,q_mm_day,prcp_e5l
9385,0.7050093448075501,145,q_mm_day,prcp_e5l
8364,0.7260794465962754,363,q_mm_day,prcp_e5l
84315,0.7173663169157597,2,q_mm_day,prcp_e5l
12061,0.6829483123441561,1,q_mm_day,prcp_e5l
2090,0.8494051010544805,2,q_mm_day,prcp_e5l
76416,0.7083332158635409,364,q_mm_day,prcp_e5l
72450,0.8319108691179747,365,q_mm_day,prcp_e5l
80220,0.8490058149162167,1,q_mm_day,prcp_e5l
84157,0.34503407446313616,2,q_mm_day,prcp_e5l
84312,-331.30097818435434,365,q_mm_day,prcp_e5l
78529,0.8489823894023549,1,q_mm_day,prcp_e5l
9213,0.8003946365516801,362,q_mm_day,prcp_e5l
76318,0.5917752440886973,364,q_mm_day,prcp_e5l
10264,0.8130521121972456,365,q_mm_day,prcp_e5l
10641,0.8575644962108685,2,q_mm_day,prcp_e5l
84803,-3541.3940764815707,1,q_mm_day,prcp_e5l
8139,0.6804909678053861,364,q_mm_day,prcp_e5l
8313,-193.8391945442397,1,q_mm_day,prcp_e5l
78078,0.7887383051709489,1,q_mm_day,prcp_e5l
3334,0.7305659460381454,1,q_mm_day,prcp_e5l
11500,0.539056150702179,1,q_mm_day,prcp_e5l
80157,0.8176217752880287,1,q_mm_day,prcp_e5l
48085,-469.05326444233276,1,q_mm_day,prcp_e5l
48058,-1738.5569882936647,361,q_mm_day,prcp_e5l
79261,0.4091649847083335,283,q_mm_day,prcp_e5l
71146,0.4766421155424533,1,q_mm_day,prcp_e5l
9333,-621.2587914066509,1,q_mm_day,prcp_e5l
10594,-373.3827547577842,365,q_mm_day,prcp_e5l
8384,0.41437469519960735,1,q_mm_day,prcp_e5l
10653,0.8096726713225595,1,q_mm_day,prcp_e5l
84179,0.7609512352451868,365,q_mm_day,prcp_e5l
72454,-136.1750952629852,365,q_mm_day,prcp_e5l
72156,0.7282131789574847,365,q_mm_day,prcp_e5l
75543,0.8822056809126076,2,q_mm_day,prcp_e5l
3147,0.8324006967083006,287,q_mm_day,prcp_e5l
10424,0.7513147450903043,359,q_mm_day,prcp_e5l
7161,-1873.956886952482,1,q_mm_day,prcp_e5l
10428,0.8548878024978568,365,q_mm_day,prcp_e5l
11327,-103734.03938586585,4,q_mm_day,prcp_e5l
76518,0.7907755687069566,217,q_mm_day,prcp_e5l
4158,0.7186758839195637,1,q_mm_day,prcp_e5l
7185,0.7041917312601548,1,q_mm_day,prcp_e5l
10489,-380679.0016050317,365,q_mm_day,prcp_e5l
8172,-126.12369022321887,364,q_mm_day,prcp_e5l
9380,0.740561752288318,362,q_mm_day,prcp_e5l
19197,0.8600143327956156,2,q_mm_day,prcp_e5l
12614,0.5313834449636172,361,q_mm_day,prcp_e5l
10211,0.6126759345381388,1,q_mm_day,prcp_e5l
72106,-307.6848500232333,364,q_mm_day,prcp_e5l
9164,0.8314483197506848,1,q_mm_day,prcp_e5l
48021,-14002.982174292698,1,q_mm_day,prcp_e5l
6256,0.810009700951889,364,q_mm_day,prcp_e5l
76112,0.7876734325261188,364,q_mm_day,prcp_e5l
4107,0.3892145523798415,1,q_mm_day,prcp_e5l
76495,0.8705248584895793,9,q_mm_day,prcp_e5l
10343,0.7853988193931015,2,q_mm_day,prcp_e5l
77124,0.7805582053238336,1,q_mm_day,prcp_e5l
10246,0.8383068253510366,1,q_mm_day,prcp_e5l
19183,0.7200499471007841,1,q_mm_day,prcp_e5l
84108,-6185.540279966618,365,q_mm_day,prcp_e5l
72285,0.5266457949152626,364,q_mm_day,prcp_e5l
6562,0.6765581657700133,3,q_mm_day,prcp_e5l
10219,0.8594942478417166,1,q_mm_day,prcp_e5l
75497,0.6148805664616948,1,q_mm_day,prcp_e5l
10232,0.8379119844493437,364,q_mm_day,prcp_e5l
70345,0.5163444573927691,364,q_mm_day,prcp_e5l
7187,0.6374167697664023,362,q_mm_day,prcp_e5l
6134,-149.97171358916097,1,q_mm_day,prcp_e5l
10112,0.6448336012616891,1,q_mm_day,prcp_e5l
9568,0.8219565874719664,32,q_mm_day,prcp_e5l
9304,0.6569535741334336,1,q_mm_day,prcp_e5l
6491,0.7644364441458811,292,q_mm_day,prcp_e5l
5063,-3693.68531147098,362,q_mm_day,prcp_e5l
49090,0.7021923902848017,365,q_mm_day,prcp_e5l
5122,0.7559808793994371,1,q_mm_day,prcp_e5l
75740,0.6597335386955157,365,q_mm_day,prcp_e5l
8290,0.8276979292358115,362,q_mm_day,prcp_e5l
10567,0.752312491367298,1,q_mm_day,prcp_e5l
5733,0.8304432086467601,1,q_mm_day,prcp_e5l
5262,-73.94260212561078,36,q_mm_day,prcp_e5l
8241,-45.971533025258054,365,q_mm_day,prcp_e5l
75772,0.7669648143931809,365,q_mm_day,prcp_e5l
71193,-54969.01802977676,365,q_mm_day,prcp_e5l
75286,0.7608497139770206,1,q_mm_day,prcp_e5l
5664,0.8312381493362484,361,q_mm_day,prcp_e5l
6259,0.7563744299357658,364,q_mm_day,prcp_e5l
75296,0.8541455157739184,1,q_mm_day,prcp_e5l
12498,0.7306097735464039,363,q_mm_day,prcp_e5l
3136,0.8313645150891403,1,q_mm_day,prcp_e5l
79051,0.6887942361493999,338,q_mm_day,prcp_e5l
10461,0.8269882538348736,365,q_mm_day,prcp_e5l
11312,-306844.31597693113,4,q_mm_day,prcp_e5l
7180,-1021.026295078731,365,q_mm_day,prcp_e5l
3135,0.844223252756156,27,q_mm_day,prcp_e5l
10411,0.5828937776548329,361,q_mm_day,prcp_e5l
76253,0.7702192119924479,360,q_mm_day,prcp_e5l
5383,-2035.4033992382435,363,q_mm_day,prcp_e5l
10279,0.7759901843486051,364,q_mm_day,prcp_e5l
78513,0.4904431107817929,365,q_mm_day,prcp_e5l
76139,0.7322744271422905,357,q_mm_day,prcp_e5l
12059,0.74781917974803,1,q_mm_day,prcp_e5l
2107,0.8411844157069592,2,q_mm_day,prcp_e5l
72682,0.8121515116852673,365,q_mm_day,prcp_e5l
9226,0.8065754287072142,1,q_mm_day,prcp_e5l
6077,0.7690215830403906,365,q_mm_day,prcp_e5l
10122,0.8662193017524895,1,q_mm_day,prcp_e5l
5652,0.23379925706981464,1,q_mm_day,prcp_e5l
75106,0.6487854812827645,364,q_mm_day,prcp_e5l
70574,0.7393024337569118,1,q_mm_day,prcp_e5l
48123,0.7322795190392875,364,q_mm_day,prcp_e5l
72192,0.6608342477999473,364,q_mm_day,prcp_e5l
10062,0.8331569675733458,365,q_mm_day,prcp_e5l
70609,0.8232951012436523,365,q_mm_day,prcp_e5l
3577,0.8101410227259506,1,q_mm_day,prcp_e5l
10349,0.7367488848345858,364,q_mm_day,prcp_e5l
4043,0.7558978661210406,1,q_mm_day,prcp_e5l
9337,-908.0300062987117,365,q_mm_day,prcp_e5l
19185,0.7344217812638498,1,q_mm_day,prcp_e5l
3248,0.7917913431911631,1,q_mm_day,prcp_e5l
72748,0.8051994592092782,364,q_mm_day,prcp_e5l
80148,0.4571598826137767,1,q_mm_day,prcp_e5l
84243,-8245.700798668528,2,q_mm_day,prcp_e5l
76692,0.7363865901460199,364,q_mm_day,prcp_e5l
10404,0.6445612145613915,1,q_mm_day,prcp_e5l
49129,-1131.0142401639248,359,q_mm_day,prcp_e5l
10315,-887.5143110750746,1,q_mm_day,prcp_e5l
75699,0.7862109974468591,2,q_mm_day,prcp_e5l
78503,0.7216360245557945,1,q_mm_day,prcp_e5l
7171,0.47622968971783297,365,q_mm_day,prcp_e5l
75749,0.8300473900130229,365,q_mm_day,prcp_e5l
5352,0.7634787423242059,1,q_mm_day,prcp_e5l
3219,0.7025764362209488,1,q_mm_day,prcp_e5l
72110,0.8013963450255042,3,q_mm_day,prcp_e5l
3669,0.8872197664204282,365,q_mm_day,prcp_e5l
75547,0.7957499994155356,1,q_mm_day,prcp_e5l
70533,0.6369522990325256,314,q_mm_day,prcp_e5l
78142,0.8801091244380896,1,q_mm_day,prcp_e5l
9403,0.5504927738948608,1,q_mm_day,prcp_e5l
9560,0.828366559257994,363,q_mm_day,prcp_e5l
84029,0.8919879167019822,1,q_mm_day,prcp_e5l
9286,0.6895694900093197,1,q_mm_day,prcp_e5l
11309,0.8475330256364496,143,q_mm_day,prcp_e5l
8582,0.4659089965188621,359,q_mm_day,prcp_e5l
70509,0.6709631188807458,365,q_mm_day,prcp_e5l
5458,-18596.085311575796,364,q_mm_day,prcp_e5l
70250,0.7004117734077848,2,q_mm_day,prcp_e5l
72738,-14845.078716581544,3,q_mm_day,prcp_e5l
70339,0.4901233493403012,1,q_mm_day,prcp_e5l
4159,0.6379494357756297,1,q_mm_day,prcp_e5l
10432,0.87222957626505,2,q_mm_day,prcp_e5l
72752,0.575996148299774,365,q_mm_day,prcp_e5l
75552,0.8318011882036596,2,q_mm_day,prcp_e5l
10100,0.7796363131668126,4,q_mm_day,prcp_e5l
9285,0.7299227762318774,1,q_mm_day,prcp_e5l
10476,0.8462612195331971,364,q_mm_day,prcp_e5l
8161,-257.789563441211,365,q_mm_day,prcp_e5l
76284,0.6271524540537589,362,q_mm_day,prcp_e5l
2103,-275.0982379421566,1,q_mm_day,prcp_e5l
77266,0.8597322741878992,1,q_mm_day,prcp_e5l
72423,0.7074123447703957,1,q_mm_day,prcp_e5l
5105,0.8438182840775592,365,q_mm_day,prcp_e5l
78515,0.6435013328516437,1,q_mm_day,prcp_e5l
72569,0.7964434102841687,3,q_mm_day,prcp_e5l
10651,0.8499239881935539,1,q_mm_day,prcp_e5l
1556,0.7585217379481869,19,q_mm_day,prcp_e5l
77259,0.837478933957364,2,q_mm_day,prcp_e5l
84031,0.8527606521922804,1,q_mm_day,prcp_e5l
76075,0.8386799660865931,365,q_mm_day,prcp_e5l
19008,0.6367612937711737,2,q_mm_day,prcp_e5l
5160,0.6925845754746545,213,q_mm_day,prcp_e5l
72155,0.7413249897428404,33,q_mm_day,prcp_e5l
19123,0.49997726917961705,1,q_mm_day,prcp_e5l
8249,0.7535113812578582,363,q_mm_day,prcp_e5l
19092,0.6836357820863448,360,q_mm_day,prcp_e5l
77285,0.8320792782406536,1,q_mm_day,prcp_e5l
10117,0.830041428787824,1,q_mm_day,prcp_e5l
77164,0.6940378750023398,1,q_mm_day,prcp_e5l
82039,0.5099968031592543,1,q_mm_day,prcp_e5l
84037,0.8435626071133129,1,q_mm_day,prcp_e5l
10570,0.8263891949787041,1,q_mm_day,prcp_e5l
80118,0.7592617075164108,1,q_mm_day,prcp_e5l
10511,-4630.018824102333,365,q_mm_day,prcp_e5l
4034,0.8322561288648609,1,q_mm_day,prcp_e5l
5662,0.3904697282284718,1,q_mm_day,prcp_e5l
48002,0.7710504167586774,365,q_mm_day,prcp_e5l
84200,-1657.884068280041,365,q_mm_day,prcp_e5l
75643,0.8803763093876614,1,q_mm_day,prcp_e5l
48075,-8532.333349190936,364,q_mm_day,prcp_e5l
75540,0.7549928598781946,1,q_mm_day,prcp_e5l
11306,0.8585838816299382,3,q_mm_day,prcp_e5l
19111,0.601001168496935,1,q_mm_day,prcp_e5l
78620,0.5925527104058018,1,q_mm_day,prcp_e5l
10595,0.8569352191447934,362,q_mm_day,prcp_e5l
7003,0.6073243716056873,358,q_mm_day,prcp_e5l
10591,-143.55967477719625,26,q_mm_day,prcp_e5l
