date,q_mm_day,q_mm_day_pred
2019-01-01,0.10621528561572618,0.20941446775386935
2019-01-02,0.11170917969929825,0.26897651068402795
2019-01-03,0.118118722796799,0.15139977544806027
2019-01-04,0.118118722796799,0.10802752148500136
2019-01-05,0.118118722796799,0.06325636852365586
2019-01-06,0.12361261688037106,0.00926938795508159
2019-01-07,0.12361261688037106,0.14095621081022947
2019-01-08,0.12361261688037106,0.15646512487069425
2019-01-09,0.12361261688037106,0.04749582678030426
2019-01-10,0.118118722796799,0.02096920452529487
2019-01-11,0.118118722796799,0.16594948594227255
2019-01-12,0.12361261688037106,0.1308096945385286
2019-01-13,0.12178131885251371,0.13414238275374124
2019-01-14,0.12727521293608576,0.20680662398849503
2019-01-15,0.12727521293608576,0.14960268362287552
2019-01-16,0.12544391490822843,0.0815964568016073
2019-01-17,0.1300221599778718,0.23855190861133443
2019-01-18,0.13551605406144387,0.08761984887846204
2019-01-19,0.14100994814501594,0.05743497514032965
2019-01-20,0.14833514025644537,0.17155654594173264
2019-01-21,0.14833514025644537,0.0307342160805543
2019-01-22,0.14833514025644537,0.016752336683883054
2019-01-23,0.14833514025644537,0.056893119449499555
2019-01-24,0.14558819321465932,0.1077802472222337
2019-01-25,0.14558819321465932,0.03110331354965616
2019-01-26,0.14558819321465932,0.1077745877760788
2019-01-27,0.14558819321465932,0.0569302686345163
2019-01-28,0.14558819321465932,0.04941046094870604
2019-01-29,0.13643170307537256,0.23629698210361916
2019-01-30,0.13643170307537256,0.15841139389196185
2019-01-31,0.13643170307537256,0.12390183260746673
2019-02-01,0.13643170307537256,0.13368237136115113
2019-02-02,0.13643170307537256,0.18927888390477682
2019-02-03,0.13643170307537256,0.1888242417303337
2019-02-04,0.14375689518680196,0.14787727811565274
2019-02-05,0.15749163039573214,0.1097607631484386
2019-02-06,0.17122636560466203,0.19521186995715722
2019-02-07,0.17397331264644833,0.07725754808285534
2019-02-08,0.17397331264644833,0.09153328333756916
2019-02-09,0.18129850475787748,0.1314968093473343
2019-02-10,0.18129850475787748,0.23978116933897817
2019-02-11,0.18862369686930688,0.30394419687906155
2019-02-12,0.19503323996680763,0.3311928338608318
2019-02-13,0.20235843207823706,0.12842402031323488
2019-02-14,0.21059927320359517,0.25105246425546324
2019-02-15,0.22067141235681062,0.20629451666847912
2019-02-16,0.2380687436214555,0.25938331410947096
2019-02-17,0.24630958474681358,0.21294683283854693
2019-02-18,0.27377905516467366,0.1709807335739732
2019-02-19,0.29117638642931853,0.3457866590122515
2019-02-20,0.3131519627636068,0.5299460526905256
2019-02-21,0.3241397509307509,0.2565344359834998
2019-02-22,0.3241397509307509,0.2482594550210211
2019-02-23,0.33421189008396635,0.5005008250306366
2019-02-24,0.35618746641825433,0.6152862924002099
2019-02-25,0.36717525458539846,0.6283590325619989
2019-02-26,0.37724739373861393,0.6076244181045114
2019-02-27,0.3992229700729022,0.46646955950323205
2019-02-28,0.43401763260219167,0.5804365838904052
2019-03-01,0.4706435931593388,0.344131198454943
2019-03-02,0.45874015597826595,0.5412153160109551
2019-03-03,0.4889565734379123,0.5969951075415969
2019-03-04,0.5017756596329138,0.682284702463895
2019-03-05,0.5145947458279153,1.0404878828315884
2019-03-06,0.5402329182179183,0.6245555945179022
2019-03-07,0.5677023886357783,0.822331905872859
2019-03-08,0.5960875080675673,1.095855405476947
2019-03-09,0.6849054624186488,0.839839620224029
2019-03-10,0.8222528145079498,0.9291538069324766
2019-03-11,0.9431184843465353,0.6942416610491461
2019-03-12,1.034683385739403,0.6534939389619182
2019-03-13,1.1354047772715568,0.9406011251357793
2019-03-14,1.1170917969929832,1.2489326855305318
2019-03-15,1.1720307378287036,1.224873654356058
2019-03-16,1.1903437181072771,1.0817168029559863
2019-03-17,1.2269696786644242,1.478818372544293
2019-03-18,1.410099481450159,1.1962069633274772
2019-03-19,1.5382903434001733,1.506327634277196
2019-03-20,1.6664812053501876,1.2630924746960723
2019-03-21,1.7946720673002026,2.283685359416766
2019-03-22,2.1609316728716723,1.425038832444396
2019-03-23,2.518034788303856,2.621361873694663
2019-03-24,2.884294393875326,2.680082835857802
2019-03-25,3.2413975093075087,2.3915578858651383
2019-03-26,3.1956150586110748,1.9037594833385423
2019-03-27,2.98501578540748,2.2724065185720743
2019-03-28,2.6370691601145837,3.7308289594637625
2019-03-29,2.3806874362145543,3.6490955283227935
2019-03-30,2.25249657426454,3.2113292418575305
2019-03-31,2.3440614756574067,1.8965406420969693
2019-04-01,2.4539393573288484,2.512249783424365
2019-04-02,2.518034788303856,3.636809306062531
2019-04-03,2.435626377050275,3.3432399030638047
2019-04-04,2.25249657426454,3.08479302290235
2019-04-05,2.005271340503797,2.838243459470514
2019-04-06,1.7763590870216286,2.583461288365359
2019-04-07,1.6206987546537543,2.5002334732114897
2019-04-08,1.4833514025644532,1.8854710556460048
2019-04-09,1.3551605406144385,1.375190140484083
2019-04-10,1.3917865011715855,1.3192074795758888
2019-04-11,1.2819086195001443,1.0684321963483987
2019-04-12,1.1903437181072771,1.3448584113739313
2019-04-13,1.0987788167144097,1.672028671764282
2019-04-14,0.9614314646251083,1.8820443335562185
2019-04-15,0.8561318280233109,1.5142549220861588
2019-04-16,0.7563260855050854,1.0965264126313117
2019-04-17,0.7023027936832934,0.9102129466780826
2019-04-18,0.630882170596857,0.7366142246388444
2019-04-19,0.5951718590536387,0.6295356169062009
2019-04-20,0.5475581103293476,0.5495004549537117
2019-04-21,0.5145947458279153,0.5169703937973937
2019-04-22,0.46698099710362406,0.4723774408329254
2019-04-23,0.4349332816161206,0.4258859613544961
2019-04-24,0.40837946021218896,0.3790988846499766
2019-04-25,0.36809090359932717,0.3676759455993412
2019-04-26,0.3287179960003943,0.34820005001230375
2019-04-27,0.30216417459646266,0.18864647707546842
2019-04-28,0.30216417459646266,0.2799761521850781
2019-04-29,0.28110424727610306,0.3476951983924864
2019-04-30,0.26004431995574345,0.39146985348855873
2019-05-01,0.23898439263538415,0.38259264940959775
2019-05-02,0.2289122534821687,0.3538578999131539
2019-05-03,0.23898439263538415,0.5054767842268241
2019-05-04,0.24905653178859935,0.3181936664990565
2019-05-05,0.2710321081228876,0.3306091853368579
2019-05-06,0.28110424727610306,0.31434988676185577
2019-05-07,0.29117638642931853,0.36172235335839686
2019-05-08,0.3149832607914641,0.41759298625552493
2019-05-09,0.3287179960003943,0.4907600475140405
2019-05-10,0.3287179960003943,0.3784460167461082
2019-05-11,0.3287179960003943,0.36507114922805034
2019-05-12,0.36809090359932717,0.48069073189245254
2019-05-13,0.4990287125911278,0.36073035402724674
2019-05-14,0.5475581103293476,0.5610480469337588
2019-05-15,0.5631241435661349,0.6252739088375618
2019-05-16,0.5145947458279153,0.6901771629119046
2019-05-17,0.45049931485290784,0.6548645407294303
2019-05-18,0.39556037401718747,0.5791459399390815
2019-05-19,0.3287179960003943,0.48369052858255424
2019-05-20,0.28110424727610306,0.383415010470105
2019-05-21,0.23898439263538415,0.08491884192253794
2019-05-22,0.21792446531502457,0.03325071058042845
2019-05-23,0.2289122534821687,0.07528675479491653
2019-05-24,0.2289122534821687,0.25294953962938443
2019-05-25,0.21792446531502457,0.07124837717838983
2019-05-26,0.20693667714788044,0.29822017499240033
2019-05-27,0.196864537994665,0.24989735678384897
2019-05-28,0.196864537994665,0.14777337648880906
2019-05-29,0.21792446531502457,0.14246771827559804
2019-05-30,0.4990287125911278,0.16923820461428177
2019-05-31,0.5786901768029225,0.3873808310846459
2019-06-01,0.5493894083572047,0.5283316593963411
2019-06-02,0.4624027520339807,0.6625400557415022
2019-06-03,0.3735847976828992,0.576636048126388
2019-06-04,0.28110424727610306,0.494584381974709
2019-06-05,0.21059927320359517,0.3982146072791564
2019-06-06,0.1648168225071613,0.11863666120136382
2019-06-07,0.1300221599778718,0.21512978280029227
2019-06-08,0.10896223265751222,0.09001539085602582
2019-06-09,0.09614314646251074,0.07477871066701183
2019-06-10,0.08332406026750952,0.13172971732370878
2019-06-11,0.07416757012822248,0.00950853583362685
2019-06-12,0.07233627210036539,0.07843863096118049
2019-06-13,0.06592672900286438,-0.03322013752181785
2019-06-14,0.06317978196107861,-0.07541457367164098
2019-06-15,0.05768588787750655,0.026763389032876398
2019-06-16,0.055854589849649194,0.11108434797866391
2019-06-17,0.05493894083572052,0.02480246349720766
2019-06-18,0.05036069576607713,0.1404004241750181
2019-06-19,0.049445046752148454,0.16213168161178274
2019-06-20,0.04578245069643374,0.1259884268705749
2019-06-21,0.044866801682505064,-0.03935352601368308
2019-06-22,0.041204205626790356,0.07962682442570027
2019-06-23,0.038457258585004324,0.18295510583970082
2019-06-24,0.03754160957107564,0.1808625619024298
2019-06-25,0.03479466252928961,0.19321568171852338
2019-06-26,0.03296336450143226,0.06041576189591106
2019-06-27,0.033879013515360934,0.10826841073159428
2019-06-28,0.03754160957107564,0.18106456059595832
2019-06-29,0.03479466252928961,0.18268722538836915
2019-06-30,0.03479466252928961,0.1790441383186612
2019-07-01,0.03479466252928961,0.15522802798683605
2019-07-02,0.03571031154321829,0.11593188128133645
2019-07-03,0.03479466252928961,0.13243961503113802
2019-07-04,0.03754160957107564,0.2683107276338061
2019-07-05,0.039372907598933,0.13804754571462197
2019-07-06,0.04578245069643374,0.15557702716638783
2019-07-07,0.05493894083572052,0.23955116364268314
2019-07-08,0.062264132947149664,0.12735496544597583
2019-07-09,0.07233627210036539,0.13049015350178306
2019-07-10,0.0796614642117948,0.17336277994916763
2019-07-11,0.0851553582953666,0.13077878525568265
2019-07-12,0.09156490139286735,0.10519634726751471
2019-07-13,0.08881795435108132,0.1505334448443496
2019-07-14,0.08423970928143792,0.13328548456028871
2019-07-15,0.0759988681560801,0.08332607061494525
2019-07-16,0.07691451717000851,0.23663683910092073
2019-07-17,0.07233627210036539,0.13142338166132467
2019-07-18,0.07416757012822248,0.09738674691577309
2019-07-19,0.08332406026750952,0.11060924472966077
2019-07-20,0.10804658364358355,0.10090851867816077
2019-07-21,0.12819086195001445,0.14106591699723203
2019-07-22,0.14192559715894462,0.1813439050536037
2019-07-23,0.14558819321465932,0.19053121775905205
2019-07-24,0.1309378089918005,0.2046230935707338
2019-07-25,0.118118722796799,0.0497810821148496
2019-07-26,0.10255268956001148,0.05552266279599141
2019-07-27,0.08698665632322423,0.13957254878235992
2019-07-28,0.07783016618393719,-0.023501562447829343
2019-07-29,0.07233627210036539,0.18845100851211863
2019-07-30,0.067758027030722,0.2985072104922562
2019-07-31,0.06501107998893597,0.13424991223068422
2019-08-01,0.0595171859053639,0.15308933779630204
2019-08-02,0.0595171859053639,0.06183497685475367
2019-08-03,0.05677023886357787,0.22377523981491054
2019-08-04,0.05310764280786316,0.1650835906805738
2019-08-05,0.05310764280786316,0.16656128658301697
2019-08-06,0.05310764280786316,0.022712386498004163
2019-08-07,0.05310764280786316,0.08334609634749333
2019-08-08,0.05310764280786316,0.08552498311712747
2019-08-09,0.062264132947149664,0.12004978137203962
2019-08-10,0.06501107998893597,0.08286765547639885
2019-08-11,0.06501107998893597,0.10526875915549656
2019-08-12,0.06501107998893597,-0.05406540140733366
2019-08-13,0.06867367604465067,0.09476410152199369
2019-08-14,0.06867367604465067,0.12776331625315202
2019-08-15,0.07050497407250804,0.1433249066970585
2019-08-16,0.07050497407250804,0.18833781958902077
2019-08-17,0.067758027030722,0.2007161892418054
2019-08-18,0.06501107998893597,0.2050820891652961
2019-08-19,0.06409543097500729,0.19344191445071515
2019-08-20,0.06409543097500729,0.20099727506749848
2019-08-21,0.06409543097500729,0.1212179491040113
2019-08-22,0.0695893250585791,0.17492420663190245
2019-08-23,0.07691451717000851,0.19784975232135366
2019-08-24,0.07142062308643671,0.10300904388565023
2019-08-25,0.07142062308643671,0.1698693054175544
2019-08-26,0.07142062308643671,0.19730644549048384
2019-08-27,0.07142062308643671,0.19577941082669031
2019-08-28,0.07142062308643671,0.21418944405455606
2019-08-29,0.06409543097500729,0.2113608818891409
2019-08-30,0.06134848393322126,0.01981816024579184
2019-08-31,0.05860153689143523,0.12401139368046532
2019-09-01,0.05860153689143523,0.19248213042844675
2019-09-02,0.05493894083572052,0.18679264567473075
2019-09-03,0.051276344780005804,0.1360985195272789
2019-09-04,0.051276344780005804,0.09560547251702124
2019-09-05,0.051276344780005804,0.19463605758939778
2019-09-06,0.051276344780005804,0.09097299816823466
2019-09-07,0.051276344780005804,0.19863757624891568
2019-09-08,0.051276344780005804,0.2030335147712285
2019-09-09,0.051276344780005804,0.15458386692320594
2019-09-10,0.051276344780005804,0.1760019683393998
2019-09-11,0.051276344780005804,0.14879759112884086
2019-09-12,0.05219199379393449,0.16601739929613127
2019-09-13,0.05402329182179184,0.14474615325195672
2019-09-14,0.06409543097500729,0.2503557719223954
2019-09-15,0.07233627210036539,0.1744537470310264
2019-09-16,0.0796614642117948,0.16872217921615862
2019-09-17,0.10713093462965487,0.22452968752155908
2019-09-18,0.14375689518680196,0.17567168886636034
2019-09-19,0.1675637695489473,0.10939870370852937
2019-09-20,0.1675637695489473,0.23136383153860335
2019-09-21,0.1593229284235895,0.33242818937664237
2019-09-22,0.15199773631216007,0.36952368221191206
2019-09-23,0.14375689518680196,0.15653071640048943
2019-09-24,0.13185345800572917,0.18498350938721636
2019-09-25,0.12452826589429974,0.35047224508649166
2019-09-26,0.11628742476894165,0.17357682310502578
2019-09-27,0.1098778816714409,0.24711000699556177
2019-09-28,0.10804658364358355,0.28791940253447756
2019-09-29,0.1016370405460828,0.3621693044906295
2019-09-30,0.10621528561572618,0.33567308361945214
2019-10-01,0.1016370405460828,0.2404539178613907
2019-10-02,0.10621528561572618,0.22616091404020425
2019-10-03,0.11903437181072768,0.24622960033346583
2019-10-04,0.13276910701965783,0.19841468113881525
2019-10-05,0.14192559715894462,0.08587049956058394
2019-10-06,0.15199773631216007,0.09155359929812519
2019-10-07,0.15749163039573214,0.3476371527908978
2019-10-08,0.1629855244793042,0.15068000998836095
2019-10-09,0.1639011734932326,0.2059442114628916
2019-10-10,0.17397331264644833,0.372332944214799
2019-10-11,0.18312980278573482,0.38165318134788534
2019-10-12,0.21792446531502457,0.24225521799269062
2019-10-13,0.35527181740432595,0.39484607590496285
2019-10-14,0.5310764280786312,0.29597264929888756
2019-10-15,0.6665924821400753,0.7366402000455553
2019-10-16,0.7563260855050854,0.927826449138148
2019-10-17,0.7947833440900895,0.7747580210388052
2019-10-18,0.7947833440900895,1.8098208035515266
2019-10-19,0.7947833440900895,1.3213159860535966
2019-10-20,0.7380131052265118,1.3021417824808161
2019-10-21,0.6849054624186488,0.7867693973755456
2019-10-22,0.6849054624186488,1.2079524908089416
2019-10-23,0.6482795018615016,1.0736253912085318
2019-10-24,0.6134848393322119,0.8318149609184015
2019-10-25,0.5951718590536387,0.6365145846992089
2019-10-26,0.5475581103293476,0.48184511379404693
2019-10-27,0.5951718590536387,0.43284591921298377
2019-10-28,0.7023027936832934,0.6965209667095286
2019-10-29,0.77372341676973,0.6003395499911313
2019-10-30,0.7947833440900895,0.6172649218443632
2019-10-31,0.7947833440900895,0.6902546537900254
2019-11-01,0.77372341676973,0.8921363854313437
2019-11-02,0.7563260855050854,0.8821435448898488
2019-11-03,0.7380131052265118,0.8674031545944177
2019-11-04,0.9156490139286749,0.9755183116574307
2019-11-05,2.4539393573288484,0.9606833070314102
2019-11-06,6.0432834919292535,0.7052623440807722
2019-11-07,7.508321914215133,1.3369453447373578
2019-11-08,7.508321914215133,2.103066312093388
2019-11-09,6.8307416439079125,1.8700114803468904
2019-11-10,5.71364984691493,1.959525053696795
2019-11-11,5.2283558695327335,2.092883952662706
2019-11-12,5.072695537164857,3.36609216618125
2019-11-13,4.5599320893648,4.205201414342903
2019-11-14,4.083794602121889,3.6897065530182798
2019-11-15,3.5710311543218314,3.7369643795516834
2019-11-16,3.058267706521774,3.062419055541995
2019-11-17,2.582130219278863,4.436298948403831
2019-11-18,2.170088163010959,3.362431520317062
2019-11-19,1.8038285574394888,2.525159125217682
2019-11-20,1.5749163039573204,1.5373263073496015
2019-11-21,1.3643170307537251,1.7718563680604746
2019-11-22,1.1903437181072771,0.9049273141974197
2019-11-23,1.0713093462965493,0.681267017954042
2019-11-24,0.933961994207248,0.7135889856286647
2019-11-25,1.0438398758786893,0.5726127623662745
2019-11-26,0.8561318280233109,0.5982927169651113
2019-11-27,0.7197001249479386,0.5828161633275322
2019-11-28,0.630882170596857,0.6504910948777332
2019-11-29,0.5631241435661349,0.6760728072958812
2019-11-30,0.6134848393322119,0.626112087324502
2019-12-01,0.5631241435661349,0.2680891385497414
2019-12-02,0.7023027936832934,0.33224403970560235
2019-12-03,0.630882170596857,0.3227290595791861
2019-12-04,0.6134848393322119,0.853398347185119
2019-12-05,0.6134848393322119,0.7754822850326276
2019-12-06,0.7380131052265118,0.908675754034011
2019-12-07,0.8149276223965204,1.0003849022640066
2019-12-08,0.9614314646251083,1.196689467390683
2019-12-09,1.2361261688037108,1.7125108352242417
2019-12-10,1.5474468335394596,1.6497075259013727
2019-12-11,1.6664812053501876,1.5595937610310413
2019-12-12,1.5474468335394596,1.8980704339268382
2019-12-13,1.4925078927037396,1.6205596368356217
2019-12-14,1.3917865011715855,1.2553265536595262
2019-12-15,1.2361261688037108,1.2504208296412611
2019-12-16,1.1903437181072771,1.528302538126629
2019-12-17,1.336847560335865,1.6824292826569371
2019-12-18,1.4925078927037396,1.867823451395006
2019-12-19,1.5749163039573204,1.9763809159421244
2019-12-20,1.6390117349323274,1.946452893991022
2019-12-21,1.6390117349323274,1.690719645703837
2019-12-22,1.5474468335394596,1.6201089127392856
2019-12-23,1.4650384222858797,1.3998273058503796
2019-12-24,1.5199773631216005,1.6950634882987239
2019-12-25,1.6115422645144677,1.6172791896618388
2019-12-26,1.8038285574394888,1.616018729423341
2019-12-27,1.9503323996680773,1.370599894310452
2019-12-28,1.9869583602252243,1.6539149613325264
