date,q_mm_day,q_mm_day_pred
2019-12-29,1.7214201461859084,1.5736106129026697
2019-12-30,1.4375689518680195,1.8602725893123457
2019-12-31,1.4925078927037396,2.1007198186491665
2020-01-01,1.4925078927037396,1.5471908671115855
2020-01-02,1.4650384222858797,1.7324625596303023
2020-01-03,1.410099481450159,1.3389238290675072
2020-01-04,1.3643170307537251,1.1016251382748592
2020-01-05,1.2635956392215713,0.8643608395011524
2020-01-06,1.1628742476894167,0.9744209595593972
2020-01-07,1.0438398758786893,0.9923793980069032
2020-01-08,1.0072139153215425,1.0999287555684307
2020-01-09,0.9797444449036818,0.9131995379938229
2020-01-10,0.9797444449036818,0.7190570264123199
2020-01-11,0.933961994207248,0.5700944539413506
2020-01-12,0.8973360336501014,1.0452300633673777
2020-01-13,0.8973360336501014,0.9388008408025071
2020-01-14,0.8561318280233109,0.7348336758101124
2020-01-15,0.8149276223965204,1.2118723102842235
2020-01-16,0.7947833440900895,1.2151209774911365
2020-01-17,0.77372341676973,0.7369276708874232
2020-01-18,0.7563260855050854,0.5493852344345582
2020-01-19,0.7197001249479386,0.6822160635400165
2020-01-20,0.6849054624186488,0.6441713800047684
2020-01-21,0.6482795018615016,1.1484281775198155
2020-01-22,0.630882170596857,0.6348652189300672
2020-01-23,0.5786901768029225,0.49713185831443113
2020-01-24,0.4990287125911278,0.9018166504082836
2020-01-25,0.6482795018615016,0.5508524821287154
2020-01-26,0.6134848393322119,0.9055312786819496
2020-01-27,0.6665924821400753,0.8396174506839484
2020-01-28,0.7380131052265118,0.7396783068327055
2020-01-29,0.77372341676973,0.9324915741378282
2020-01-30,0.8350719007029513,0.8193859464782307
2020-01-31,0.8781074043575989,0.877951926885128
2020-02-01,0.9156490139286749,1.1990684663717939
2020-02-02,0.9156490139286749,1.5584099209866407
2020-02-03,1.0072139153215425,1.1512679134635366
2020-02-04,1.0713093462965493,1.0745879323968757
2020-02-05,0.9614314646251083,1.1523723761477647
2020-02-06,1.1170917969929832,1.1723833070674456
2020-02-07,0.9614314646251083,1.136521138151931
2020-02-08,1.0072139153215425,1.1826067337612514
2020-02-09,0.9156490139286749,1.1512848918020013
2020-02-10,0.8561318280233109,1.2338964077810026
2020-02-11,0.8771917553436706,1.0547160206929995
2020-02-12,0.8973360336501014,0.7640755987504371
2020-02-13,0.9797444449036818,0.9505877257751034
2020-02-14,1.0713093462965493,0.7354540381770912
2020-02-15,1.0987788167144097,0.7406389615389978
2020-02-16,1.0987788167144097,1.2944664125827483
2020-02-17,1.1170917969929832,1.5293694162838287
2020-02-18,1.336847560335865,1.7819223460599714
2020-02-19,1.4650384222858797,1.6330687542059847
2020-02-20,1.4925078927037396,1.6227955534088165
2020-02-21,1.4925078927037396,2.6756765942412075
2020-02-22,1.5199773631216005,1.7699022628829926
2020-02-23,1.7763590870216286,2.0731882093596514
2020-02-24,1.8953934588323567,2.3608479896606367
2020-02-25,2.014427830643084,2.1734303512511874
2020-02-26,1.9228629292502168,1.9016402384245406
2020-02-27,1.8038285574394888,1.637221626771645
2020-02-28,1.6390117349323274,1.6817884592153984
2020-02-29,1.4925078927037396,2.050871997372877
2020-03-01,1.5199773631216005,1.8323790656969257
2020-03-02,1.3093780899180052,2.0709717380629886
2020-03-03,1.4650384222858797,1.5456187019925567
2020-03-04,1.9503323996680773,1.6000178788894124
2020-03-05,2.98501578540748,2.0739834341014163
2020-03-06,4.678966461175528,4.184233021225017
2020-03-07,4.953661165354131,2.782443351979316
2020-03-08,4.523306128807652,4.822728253684048
2020-03-09,3.973916720450448,6.133755498461665
2020-03-10,3.2413975093075087,5.405160722304692
2020-03-11,2.5088782981645688,2.6973162847414662
2020-03-12,2.105992732035952,2.9829009347856568
2020-03-13,2.0418973010609442,2.914237341526397
2020-03-14,2.22502710384668,2.0074521460165156
2020-03-15,2.170088163010959,3.365611548600096
2020-03-16,1.9503323996680773,2.688900833423143
2020-03-17,1.7763590870216286,2.5259227151065806
2020-03-18,1.6115422645144677,2.101418687692294
2020-03-19,1.5749163039573204,2.3944787405370795
2020-03-20,1.6115422645144677,1.8392725613415943
2020-03-21,1.4650384222858797,1.0384522235838742
2020-03-22,1.336847560335865,1.0321618217397117
2020-03-23,1.1628742476894167,1.0936544613787091
2020-03-24,0.9614314646251083,1.1305256079638386
2020-03-25,0.8350719007029513,1.2429584871010235
2020-03-26,0.7947833440900895,0.9679899422453861
2020-03-27,0.7563260855050854,0.8624604265051399
2020-03-28,0.7197001249479386,0.8028954812949017
2020-03-29,0.6849054624186488,0.5436871879546079
2020-03-30,0.6134848393322119,0.338359869402987
2020-03-31,0.5631241435661349,0.35888610015077116
2020-04-01,0.5145947458279153,1.0132211065993217
2020-04-02,0.48346267935434023,0.5880958461340322
2020-04-03,0.48346267935434023,0.8785944916947145
2020-04-04,0.48346267935434023,0.5550342323811661
2020-04-05,0.48346267935434023,0.45642723508638283
2020-04-06,0.45049931485290784,0.8604215747493383
2020-04-07,0.4349332816161206,0.7015957485424208
2020-04-08,0.4211985464071902,0.6862984106997466
2020-04-09,0.40837946021218896,0.8649825078941669
2020-04-10,0.36809090359932717,0.47820463877641045
2020-04-11,0.34245273120932446,0.8076713282796123
2020-04-12,0.3149832607914641,0.7925505941797717
2020-04-13,0.3149832607914641,0.41564570143622953
2020-04-14,0.3149832607914641,0.6882517903072088
2020-04-15,0.34245273120932446,0.7589680211526474
2020-04-16,0.4211985464071902,0.5456063206571328
2020-04-17,0.7563260855050854,0.8403388123976915
2020-04-18,1.0987788167144097,0.9841745071083429
2020-04-19,1.2086566983858507,1.3119378484329256
2020-04-20,1.2086566983858507,1.6901952036934833
2020-04-21,1.1628742476894167,2.319326519704232
2020-04-22,1.0255268956001158,2.489979137234838
2020-04-23,0.8973360336501014,2.3695896572598882
2020-04-24,0.77372341676973,2.250766828071816
2020-04-25,0.6665924821400753,1.5781457157547913
2020-04-26,0.5786901768029225,1.3578797811783143
2020-04-27,0.5310764280786312,0.9733649649524956
2020-04-28,0.48346267935434023,1.0441866936788216
2020-04-29,0.45049931485290784,1.0567506641426858
2020-04-30,0.48346267935434023,0.5930977807369306
2020-05-01,0.48346267935434023,0.7505615669025704
2020-05-02,0.48346267935434023,0.7974239577751512
2020-05-03,0.48346267935434023,0.6132002785931177
2020-05-04,0.48346267935434023,0.5229994453204033
2020-05-05,0.48346267935434023,0.6759535235846165
2020-05-06,0.45049931485290784,0.7255471051259474
2020-05-07,0.4349332816161206,0.7269737208989926
2020-05-08,0.39556037401718747,0.7038351478517111
2020-05-09,0.3149832607914641,0.6724255119200581
2020-05-10,0.29117638642931853,0.7019334288296628
2020-05-11,0.26004431995574345,0.5846122393546891
2020-05-12,0.29117638642931853,0.6406995274597469
2020-05-13,0.4990287125911278,0.6730885378042045
2020-05-14,0.6849054624186488,0.8306366352061518
2020-05-15,0.77372341676973,0.7469907466068403
2020-05-16,0.7563260855050854,0.7567717207025366
2020-05-17,0.7947833440900895,1.1256095808512914
2020-05-18,0.8149276223965204,1.2084889772816247
2020-05-19,0.8149276223965204,1.2908182465229014
2020-05-20,0.7947833440900895,1.2062727962129698
2020-05-21,0.8973360336501014,1.3095652344679893
2020-05-22,1.0255268956001158,1.811502094401542
2020-05-23,1.0255268956001158,1.661877656958458
2020-05-24,0.8872638944968857,1.6395509967633977
2020-05-25,0.7416757012822268,1.380674288922179
2020-05-26,0.602497051165068,1.186302206986393
2020-05-27,0.4981130635771991,0.9920925076210513
2020-05-28,0.40105426810075956,0.6951198910011824
2020-05-29,0.3305492940282514,0.701922255051357
2020-05-30,0.2838511943178891,0.6412747593714905
2020-05-31,0.22708095545431137,0.6257585896108271
2020-06-01,0.19137064391109293,0.5868815321487976
2020-06-02,0.17397331264644833,0.5885972150177543
2020-06-03,0.1474194912425167,0.49550106713779785
2020-06-04,0.13643170307537256,0.4179110761522308
2020-06-05,0.1474194912425167,0.45639705137355674
2020-06-06,0.16115422645144684,0.29896693165683835
2020-06-07,0.1840454517996635,0.20532530023595255
2020-06-08,0.2005271340503797,0.2906479811511563
2020-06-09,0.19778018700859368,0.040179468928062234
2020-06-10,0.2124305712314525,0.13233266601021093
2020-06-11,0.22982790249609739,0.09084921592284685
2020-06-12,0.23990004164931256,0.34638786633070595
2020-06-13,0.26828516108110156,0.29326220993270535
2020-06-14,0.23990004164931256,0.46187234785741055
2020-06-15,0.19778018700859368,0.4182486113254688
2020-06-16,0.1675637695489473,0.15825162337358908
2020-06-17,0.1510820872982314,-0.01736128104077546
2020-06-18,0.1309378089918005,0.29637287372184135
2020-06-19,0.11903437181072768,0.08729987249970457
2020-06-20,0.12361261688037106,0.23212568005945444
2020-06-21,0.118118722796799,0.371841878425359
2020-06-22,0.10896223265751222,0.4473787964827353
2020-06-23,0.10072139153215412,0.4420831511357984
2020-06-24,0.08790230533715264,0.4236015767039746
2020-06-25,0.0796614642117948,0.3883191382343265
2020-06-26,0.07233627210036539,0.36511091046513855
2020-06-27,0.067758027030722,0.334312784946222
2020-06-28,0.06134848393322126,0.033344018884982216
2020-06-29,0.060432834919292584,0.31283431610437595
2020-06-30,0.05768588787750655,0.23325800463244514
2020-07-01,0.0595171859053639,0.27453756954422903
2020-07-02,0.0595171859053639,0.23882675453485672
2020-07-03,0.05860153689143523,0.3932344397768538
2020-07-04,0.05402329182179184,0.3094347303333324
2020-07-05,0.05310764280786316,0.1992990058790184
2020-07-06,0.05219199379393449,0.23141505678200533
2020-07-07,0.05036069576607713,0.23183559716551513
2020-07-08,0.049445046752148454,0.234640070406271
2020-07-09,0.04578245069643374,0.5192035532045132
2020-07-10,0.044866801682505064,0.3043419543639478
2020-07-11,0.04395115266857639,0.2871540712775312
2020-07-12,0.04303550365464771,0.2575312240767809
2020-07-13,0.04211985464071903,0.3913327207548055
2020-07-14,0.04211985464071903,0.35937832685224297
2020-07-15,0.041204205626790356,0.45205495014671737
2020-07-16,0.040288556612861674,0.3346802136042782
2020-07-17,0.040288556612861674,0.40889673933951665
2020-07-18,0.039372907598933,0.29261891955309904
2020-07-19,0.039372907598933,0.37445044776075315
2020-07-20,0.039372907598933,0.17864739663180274
2020-07-21,0.039372907598933,0.016996998894579233
2020-07-22,0.039372907598933,0.28276640425344474
2020-07-23,0.03754160957107564,0.3855322237880512
2020-07-24,0.038457258585004324,0.18633698770225982
2020-07-25,0.041204205626790356,0.2743959382763527
2020-07-26,0.04211985464071903,0.3118635034178057
2020-07-27,0.04303550365464771,0.4249865447578799
2020-07-28,0.049445046752148454,0.2426181481166237
2020-07-29,0.060432834919292584,0.2591255916384173
2020-07-30,0.060432834919292584,0.305205527801583
2020-07-31,0.05677023886357787,0.3194040624061839
2020-08-01,0.060432834919292584,0.34641239059737716
2020-08-02,0.060432834919292584,0.18143982541022896
2020-08-03,0.0595171859053639,0.3644901127561479
2020-08-04,0.055854589849649194,0.006258780271684013
2020-08-05,0.055854589849649194,0.23965477504151889
2020-08-06,0.05219199379393449,0.2950375346572944
2020-08-07,0.05036069576607713,0.2942402783194742
2020-08-08,0.0476137487242911,0.40805493300247714
2020-08-09,0.04669809971036242,0.351708761514334
2020-08-10,0.044866801682505064,0.10382966357810983
2020-08-11,0.044866801682505064,0.31291877245468747
2020-08-12,0.044866801682505064,0.36340190284036455
2020-08-13,0.041204205626790356,0.3174231111379671
2020-08-14,0.041204205626790356,0.3766428301327566
2020-08-15,0.041204205626790356,0.34933730846142946
2020-08-16,0.039372907598933,0.26603722653358247
2020-08-17,0.039372907598933,0.41455125161827544
2020-08-18,0.036625960557146967,0.4638948017307633
2020-08-19,0.036625960557146967,0.46195361169963467
2020-08-20,0.036625960557146967,0.46211454313003925
2020-08-21,0.03479466252928961,0.4420178498340111
2020-08-22,0.03571031154321829,0.4463991318419228
2020-08-23,0.03571031154321829,0.24973700580946032
2020-08-24,0.036625960557146967,0.10729991986908757
2020-08-25,0.036625960557146967,0.23334739485889167
2020-08-26,0.036625960557146967,0.31010573748769726
2020-08-27,0.038457258585004324,0.31587909813570886
2020-08-28,0.040288556612861674,0.47239688610945757
2020-08-29,0.044866801682505064,0.4225434053870134
2020-08-30,0.05402329182179184,0.15612047911126162
2020-08-31,0.05860153689143523,0.3458957847432381
2020-09-01,0.06134848393322126,0.5197435224132917
2020-09-02,0.06134848393322126,0.42316725049008747
2020-09-03,0.0595171859053639,0.35058528889558555
2020-09-04,0.05860153689143523,0.4312694006738359
2020-09-05,0.05677023886357787,0.3781781362947766
2020-09-06,0.05493894083572052,0.45506650107114077
2020-09-07,0.051276344780005804,0.3840427736512863
2020-09-08,0.051276344780005804,0.6094506778444945
2020-09-09,0.0476137487242911,0.35776277264602674
2020-09-10,0.05036069576607713,0.36277167272111577
2020-09-11,0.05036069576607713,0.2538639029684097
2020-09-12,0.04669809971036242,0.24467064058879853
2020-09-13,0.04669809971036242,0.5280469457205488
2020-09-14,0.04669809971036242,0.35307196246764355
2020-09-15,0.04669809971036242,0.3486137700376269
2020-09-16,0.04669809971036242,0.41636633757995267
2020-09-17,0.04669809971036242,0.526643693302143
2020-09-18,0.04669809971036242,0.5227343220351471
2020-09-19,0.04669809971036242,0.4114832513463071
2020-09-20,0.04669809971036242,0.4318993405650768
2020-09-21,0.04578245069643374,0.46133063728058443
2020-09-22,0.04395115266857639,0.4953536313097627
2020-09-23,0.04303550365464771,0.5142737402615888
2020-09-24,0.040288556612861674,0.4860088699100051
2020-09-25,0.039372907598933,0.49188642241286834
2020-09-26,0.038457258585004324,0.47442804682304857
2020-09-27,0.038457258585004324,0.47733250361254087
2020-09-28,0.038457258585004324,0.2819645042674975
2020-09-29,0.038457258585004324,0.24515981989618693
2020-09-30,0.038457258585004324,0.4563944393214852
2020-10-01,0.038457258585004324,0.494036866837724
2020-10-02,0.036625960557146967,0.49768213061749156
2020-10-03,0.03754160957107564,0.27757161313926804
2020-10-04,0.038457258585004324,0.21166852357756077
2020-10-05,0.039372907598933,0.364714459006288
2020-10-06,0.040288556612861674,0.37865294931577176
2020-10-07,0.04395115266857639,0.24536544643981473
2020-10-08,0.044866801682505064,0.3755884317798987
2020-10-09,0.04852939773821977,0.4016391526588831
2020-10-10,0.05219199379393449,0.2927447333945425
2020-10-11,0.05310764280786316,0.48010693825447465
2020-10-12,0.05402329182179184,0.6102493853223544
2020-10-13,0.05860153689143523,0.4501835599514991
2020-10-14,0.062264132947149664,0.6387683502948923
2020-10-15,0.0695893250585791,0.4970392755798972
2020-10-16,0.07416757012822248,0.6016983975243216
2020-10-17,0.07508321914215142,0.15795094715735986
2020-10-18,0.0759988681560801,0.5990066778646518
2020-10-19,0.07783016618393719,0.6349054155091673
2020-10-20,0.07874581519786586,0.5356321998221503
2020-10-21,0.0796614642117948,0.654390308164451
2020-10-22,0.08607100730929529,0.3930057401065945
2020-10-23,0.08881795435108132,0.49200352941407344
2020-10-24,0.09522749744858205,0.23627303829296384
2020-10-25,0.10255268956001148,0.23785362002422292
2020-10-26,0.1098778816714409,0.31048796777415855
2020-10-27,0.11079353068536958,0.29464717798661066
2020-10-28,0.11445612674108428,0.4383336955011792
2020-10-29,0.1098778816714409,0.5695727690970726
2020-10-30,0.11170917969929825,0.5751210579249242
2020-10-31,0.11262482871322693,0.23766192442497638
2020-11-01,0.11262482871322693,0.20968249331920494
2020-11-02,0.11170917969929825,0.20861866255608888
2020-11-03,0.10529963660179752,0.5981223531244486
2020-11-04,0.10346833857394015,0.33225579393992405
2020-11-05,0.10346833857394015,0.39516750342376
2020-11-06,0.10346833857394015,0.25223253133576057
2020-11-07,0.10255268956001148,0.3515392683576951
2020-11-08,0.10255268956001148,0.672364273810382
2020-11-09,0.10255268956001148,0.21498307254227694
2020-11-10,0.10255268956001148,0.1541498309373268
2020-11-11,0.10346833857394015,0.26338236583092134
2020-11-12,0.10346833857394015,0.16849594648396685
2020-11-13,0.10529963660179752,0.14811860270425758
2020-11-14,0.09980574251822545,0.14235830231660343
2020-11-15,0.10072139153215412,0.14028041489373355
2020-11-16,0.09614314646251074,0.1599144847451001
2020-11-17,0.09889009350429677,0.3665140177695403
2020-11-18,0.09980574251822545,0.4274186554644445
2020-11-19,0.10896223265751222,0.5280701639611842
2020-11-20,0.12544391490822843,0.5468647492995748
2020-11-21,0.12727521293608576,0.16416443857941743
2020-11-22,0.1510820872982314,0.3867022780020745
2020-11-23,0.168479418562876,0.47047673760890485
2020-11-24,0.19411759095287898,0.47652595997846653
2020-11-25,0.22708095545431137,0.41682867079660635
2020-11-26,0.24997218080252828,0.4973199260635784
2020-11-27,0.27286340615074495,0.4663875700909881
2020-11-28,0.2957546314989619,0.37558016028167235
2020-11-29,0.30216417459646266,0.3333708499464421
2020-11-30,0.30216417459646266,0.370997314922244
2020-12-01,0.30216417459646266,0.3759261120671407
2020-12-02,0.28110424727610306,0.17287650292185866
2020-12-03,0.2710321081228876,0.20150140111729595
2020-12-04,0.24905653178859935,0.19649293638421883
2020-12-05,0.24905653178859935,0.24969651900235224
2020-12-06,0.2289122534821687,0.2067295684523861
2020-12-07,0.15566033236787477,0.17565224358982814
2020-12-08,0.12910651096394313,0.14239371013357252
2020-12-09,0.12544391490822843,0.13239999890805376
2020-12-10,0.12361261688037106,0.12080771181478349
2020-12-11,0.12361261688037106,0.39119849030113174
2020-12-12,0.12544391490822843,0.13314646534448388
2020-12-13,0.11354047772715561,0.116548180456204
2020-12-14,0.10438398758786883,0.17651596214146734
2020-12-15,0.09980574251822545,0.09640519579290895
2020-12-16,0.09614314646251074,0.42713191019259655
2020-12-17,0.10346833857394015,0.26176303866060185
2020-12-18,0.11262482871322693,0.37963130793054856
2020-12-19,0.1263595639221571,0.4126779749410056
2020-12-20,0.1428412461728733,0.41363790407727796
2020-12-21,0.1721420146185907,0.22665502722372768
2020-12-22,0.1922862929250216,0.2860004149459566
2020-12-23,0.21426186925930987,0.37437658473273155
2020-12-24,0.20785232616180913,0.43423306397694866
2020-12-25,0.21059927320359517,0.3512086986566477
